[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=69 | hidden=45 | layers=1 | dropout=0.484 | lr=0.00491 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:40] [INFO]  i:T-25 | ind 35 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=39 | hidden=46 | layers=2 | dropout=0.491 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:49] [INFO]  i:T-25 | ind 36 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=51 | layers=1 | dropout=0.321 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:49] [INFO]  i:T-25 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:50] [INFO]  i:T-25 | ind 38 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=61 | hidden=53 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:51] [INFO]  i:T-25 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=66 | hidden=49 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:13] [OPT.GWO] [INFO] 
[ITER 26] α=0.049444 β=0.049546 δ=0.049637 | a=0.980 | Duration: 123.9s
[2026-06-05 12:47:13] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:47:13] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=48 | layers=2 | dropout=0.427 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 1 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=51 | hidden=52 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 2 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=57 | hidden=52 | layers=1 | dropout=0.362 | lr=0.00939 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 3 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=50 | hidden=48 | layers=1 | dropout=0.450 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=45 | layers=1 | dropout=0.446 | lr=0.00728 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=40 | layers=1 | dropout=0.500 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 6 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=55 | hidden=44 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 7 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=59 | hidden=56 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 8 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=63 | hidden=47 | layers=1 | dropout=0.498 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=49 | layers=1 | dropout=0.392 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 10 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=62 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:18] [INFO]  i:T-26 | ind 11 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.500 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=48 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 13 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=64 | hidden=49 | layers=1 | dropout=0.454 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 14 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=59 | hidden=47 | layers=1 | dropout=0.500 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 15 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=50 | hidden=48 | layers=1 | dropout=0.500 | lr=0.00200 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=53 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 17 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=57 | hidden=45 | layers=1 | dropout=0.451 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=51 | layers=1 | dropout=0.500 | lr=0.00581 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=59 | layers=1 | dropout=0.500 | lr=0.00760 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 20 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=47 | hidden=48 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 21 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=51 | layers=1 | dropout=0.500 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=46 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 23 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=42 | hidden=42 | layers=1 | dropout=0.500 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=45 | layers=1 | dropout=0.399 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=52 | layers=1 | dropout=0.500 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 26 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=49 | layers=1 | dropout=0.439 | lr=0.00645 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 27 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=53 | layers=2 | dropout=0.356 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 28 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=48 | layers=1 | dropout=0.435 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=49 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 30 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=56 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 31 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=64 | hidden=51 | layers=1 | dropout=0.375 | lr=0.00209 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 32 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=40 | hidden=55 | layers=2 | dropout=0.427 | lr=0.00119 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=52 | layers=1 | dropout=0.481 | lr=0.00539 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:19] [INFO]  i:T-26 | ind 34 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=58 | hidden=47 | layers=1 | dropout=0.500 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:51] [INFO]  i:T-26 | ind 35 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=48 | hidden=46 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:52] [INFO]  i:T-26 | ind 36 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=52 | hidden=50 | layers=1 | dropout=0.500 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:53] [INFO]  i:T-26 | ind 37 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=49 | layers=1 | dropout=0.437 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:54] [INFO]  i:T-26 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=44 | hidden=45 | layers=1 | dropout=0.321 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:47:56] [INFO]  i:T-26 | ind 39 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=61 | hidden=48 | layers=1 | dropout=0.477 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:01] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.048979
[2026-06-05 12:49:01] [OPT.GWO] [INFO] 
[ITER 27] α=0.048979 β=0.049444 δ=0.049546 | a=0.939 | Duration: 108.1s
[2026-06-05 12:49:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:49:01] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-05 12:49:06] [INFO]  i:T-27 | ind 0 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=53 | hidden=49 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:06] [INFO]  i:T-27 | ind 1 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=69 | hidden=56 | layers=1 | dropout=0.387 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:06] [INFO]  i:T-27 | ind 2 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=51 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:06] [INFO]  i:T-27 | ind 3 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=53 | hidden=48 | layers=1 | dropout=0.482 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:06] [INFO]  i:T-27 | ind 4 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=53 | layers=1 | dropout=0.451 | lr=0.00786 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:06] [INFO]  i:T-27 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=54 | hidden=46 | layers=1 | dropout=0.488 | lr=0.00153 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:06] [INFO]  i:T-27 | ind 6 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=48 | layers=1 | dropout=0.466 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 7 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=59 | hidden=48 | layers=2 | dropout=0.408 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=50 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 9 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=46 | hidden=47 | layers=1 | dropout=0.500 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 10 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=55 | hidden=54 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 11 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.326 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 12 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=57 | hidden=46 | layers=2 | dropout=0.259 | lr=0.00691 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 13 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=51 | layers=1 | dropout=0.477 | lr=0.00415 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 14 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=56 | hidden=56 | layers=2 | dropout=0.414 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=52 | layers=1 | dropout=0.497 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 16 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=59 | hidden=52 | layers=1 | dropout=0.454 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 17 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=49 | layers=1 | dropout=0.484 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 18 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=62 | hidden=52 | layers=1 | dropout=0.500 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 19 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=60 | hidden=52 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 20 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=55 | hidden=53 | layers=1 | dropout=0.500 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 21 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=49 | hidden=50 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 22 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=61 | hidden=47 | layers=1 | dropout=0.500 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 23 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=41 | layers=1 | dropout=0.434 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=45 | layers=1 | dropout=0.340 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 25 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=60 | hidden=45 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=55 | layers=1 | dropout=0.499 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 27 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=58 | hidden=52 | layers=1 | dropout=0.440 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=52 | layers=1 | dropout=0.438 | lr=0.00482 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 29 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=64 | hidden=55 | layers=1 | dropout=0.435 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 30 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=58 | hidden=49 | layers=2 | dropout=0.432 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 31 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=51 | hidden=53 | layers=2 | dropout=0.403 | lr=0.00753 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 32 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=71 | hidden=53 | layers=1 | dropout=0.500 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 33 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=54 | hidden=55 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:07] [INFO]  i:T-27 | ind 34 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=60 | hidden=48 | layers=1 | dropout=0.359 | lr=0.00375 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:34] [INFO]  i:T-27 | ind 35 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=51 | layers=1 | dropout=0.476 | lr=0.00976 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:45] [INFO]  i:T-27 | ind 36 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=62 | hidden=48 | layers=2 | dropout=0.399 | lr=0.00994 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:45] [INFO]  i:T-27 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=49 | layers=1 | dropout=0.329 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:46] [INFO]  i:T-27 | ind 38 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:49:47] [INFO]  i:T-27 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=56 | layers=1 | dropout=0.500 | lr=0.00411 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:21] [OPT.GWO] [INFO] 
[ITER 28] α=0.048979 β=0.049444 δ=0.049546 | a=0.898 | Duration: 139.5s
[2026-06-05 12:51:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:51:21] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=48 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 1 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=54 | hidden=50 | layers=1 | dropout=0.500 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 2 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=52 | layers=1 | dropout=0.464 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 3 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=47 | hidden=47 | layers=1 | dropout=0.500 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 4 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=58 | hidden=55 | layers=1 | dropout=0.500 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=52 | layers=1 | dropout=0.442 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=51 | hidden=52 | layers=1 | dropout=0.491 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 7 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=46 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=52 | layers=1 | dropout=0.479 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 9 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=57 | hidden=53 | layers=1 | dropout=0.380 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 10 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=56 | hidden=45 | layers=1 | dropout=0.406 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 11 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=47 | layers=1 | dropout=0.285 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 12 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=51 | layers=1 | dropout=0.340 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 13 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=49 | layers=1 | dropout=0.366 | lr=0.00598 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 14 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=48 | hidden=49 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 15 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=48 | hidden=45 | layers=1 | dropout=0.270 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=48 | layers=1 | dropout=0.442 | lr=0.00970 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=52 | layers=1 | dropout=0.474 | lr=0.00690 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 18 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.346 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:26] [INFO]  i:T-28 | ind 19 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=55 | hidden=53 | layers=1 | dropout=0.500 | lr=0.00398 | batch=32 | ablation[dwt=True, bi=True]
