[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 18 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=89 | hidden=156 | layers=2 | dropout=0.054 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 20 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=172 | layers=2 | dropout=0.048 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 19 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=91 | hidden=149 | layers=2 | dropout=0.048 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 21 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=141 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 22 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=95 | hidden=139 | layers=2 | dropout=0.053 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 23 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=148 | layers=2 | dropout=0.049 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=85 | hidden=153 | layers=2 | dropout=0.048 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 26 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=94 | hidden=122 | layers=2 | dropout=0.044 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 25 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=125 | layers=2 | dropout=0.054 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 27 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=129 | layers=3 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 28 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=131 | layers=2 | dropout=0.047 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=80 | hidden=117 | layers=3 | dropout=0.055 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 30 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=144 | layers=2 | dropout=0.045 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 31 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=151 | layers=3 | dropout=0.043 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 32 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=138 | layers=2 | dropout=0.054 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 33 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=95 | hidden=154 | layers=2 | dropout=0.055 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 34 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=130 | layers=3 | dropout=0.052 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:05:57] [INFO]  i:T-30 | ind 35 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=75 | hidden=143 | layers=2 | dropout=0.055 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:06:34] [INFO]  i:T-30 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=108 | layers=2 | dropout=0.057 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:06:36] [INFO]  i:T-30 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=2 | dropout=0.036 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:06:41] [INFO]  i:T-30 | ind 38 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=3 | dropout=0.058 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:06:55] [INFO]  i:T-30 | ind 39 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.061 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:07] [OPT.GWO] [INFO] 
[ITER 31] α=0.035747 β=0.036206 δ=0.037371 | a=0.776 | Duration: 483.9s
[2026-06-10 00:12:07] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:12:07] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 0 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=74 | hidden=154 | layers=2 | dropout=0.044 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 1 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=84 | hidden=125 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=92 | hidden=114 | layers=2 | dropout=0.053 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 3 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=152 | layers=3 | dropout=0.042 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 4 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=75 | hidden=167 | layers=2 | dropout=0.053 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=133 | layers=2 | dropout=0.049 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 7 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=85 | hidden=123 | layers=2 | dropout=0.037 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 8 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=145 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 9 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=127 | layers=2 | dropout=0.035 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=84 | hidden=132 | layers=2 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 11 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=162 | layers=2 | dropout=0.048 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 13 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=159 | layers=2 | dropout=0.062 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 14 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=82 | hidden=159 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=154 | layers=2 | dropout=0.047 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 16 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=91 | layers=2 | dropout=0.055 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=134 | layers=2 | dropout=0.055 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 18 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.062 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 19 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=2 | dropout=0.053 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 20 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=81 | hidden=155 | layers=2 | dropout=0.069 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=91 | hidden=156 | layers=2 | dropout=0.046 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 22 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=144 | layers=2 | dropout=0.053 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 23 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=155 | layers=2 | dropout=0.055 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 24 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=84 | hidden=138 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 25 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=144 | layers=2 | dropout=0.054 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 26 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=2 | dropout=0.053 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=119 | layers=2 | dropout=0.071 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 28 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=74 | hidden=128 | layers=2 | dropout=0.036 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=79 | hidden=145 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 30 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=124 | layers=2 | dropout=0.043 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 31 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=87 | hidden=147 | layers=2 | dropout=0.046 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 32 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.055 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:12] [INFO]  i:T-31 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=125 | layers=2 | dropout=0.054 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:12:13] [INFO]  i:T-31 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=168 | layers=3 | dropout=0.054 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:14:50] [INFO]  i:T-31 | ind 35 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=150 | layers=2 | dropout=0.052 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:14:50] [INFO]  i:T-31 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=136 | layers=2 | dropout=0.063 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:14:52] [INFO]  i:T-31 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=89 | hidden=156 | layers=3 | dropout=0.071 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:14:57] [INFO]  i:T-31 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=80 | hidden=163 | layers=2 | dropout=0.056 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:14:58] [INFO]  i:T-31 | ind 39 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=94 | hidden=152 | layers=2 | dropout=0.048 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:35] [OPT.GWO] [INFO] 
[ITER 32] α=0.035747 β=0.036206 δ=0.037371 | a=0.735 | Duration: 447.7s
[2026-06-10 00:19:35] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:19:35] [OPT.GWO] [INFO] GWO ITERATION 33/50
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.044 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 1 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=79 | hidden=133 | layers=2 | dropout=0.056 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 2 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=77 | hidden=143 | layers=2 | dropout=0.024 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 3 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=170 | layers=3 | dropout=0.048 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=3 | dropout=0.043 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 5 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=157 | layers=2 | dropout=0.056 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 6 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=79 | hidden=142 | layers=3 | dropout=0.062 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 7 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=131 | layers=2 | dropout=0.044 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 8 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=133 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 9 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.062 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=88 | hidden=138 | layers=2 | dropout=0.043 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 11 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=2 | dropout=0.057 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 12 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=89 | hidden=148 | layers=2 | dropout=0.049 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 13 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=141 | layers=2 | dropout=0.057 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 14 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=85 | hidden=144 | layers=2 | dropout=0.068 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 15 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=140 | layers=2 | dropout=0.060 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 16 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=157 | layers=2 | dropout=0.059 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=79 | hidden=144 | layers=2 | dropout=0.053 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 18 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=129 | layers=2 | dropout=0.052 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 19 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=169 | layers=2 | dropout=0.050 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 20 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=2 | dropout=0.049 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 21 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=110 | layers=2 | dropout=0.044 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 22 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=140 | layers=3 | dropout=0.064 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 23 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=2 | dropout=0.033 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 25 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=163 | layers=2 | dropout=0.064 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 24 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=92 | hidden=136 | layers=2 | dropout=0.052 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 26 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=131 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 27 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.061 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=135 | layers=2 | dropout=0.051 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 30 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=92 | hidden=159 | layers=2 | dropout=0.048 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 29 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=159 | layers=3 | dropout=0.052 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 31 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=2 | dropout=0.048 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 32 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=95 | hidden=152 | layers=2 | dropout=0.051 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=92 | hidden=118 | layers=2 | dropout=0.056 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:40] [INFO]  i:T-32 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=142 | layers=2 | dropout=0.059 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:21:45] [INFO]  i:T-32 | ind 35 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=86 | hidden=168 | layers=1 | dropout=0.043 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:22:02] [INFO]  i:T-32 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=158 | layers=2 | dropout=0.062 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:22:08] [INFO]  i:T-32 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=86 | hidden=132 | layers=2 | dropout=0.049 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:22:09] [INFO]  i:T-32 | ind 38 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=144 | layers=2 | dropout=0.062 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:22:26] [INFO]  i:T-32 | ind 39 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=137 | layers=2 | dropout=0.064 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:26:34] [OPT.GWO] [INFO] 
[ITER 33] α=0.035747 β=0.036206 δ=0.037025 | a=0.694 | Duration: 419.1s
[2026-06-10 00:26:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:26:34] [OPT.GWO] [INFO] GWO ITERATION 34/50
[2026-06-10 00:26:39] [INFO]  i:T-33 | ind 0 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=151 | layers=2 | dropout=0.051 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:26:39] [INFO]  i:T-33 | ind 1 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=86 | hidden=149 | layers=2 | dropout=0.053 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:26:39] [INFO]  i:T-33 | ind 2 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=93 | hidden=132 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
