[WF] ALGO=gwo WINDOW=Y3 RUN=29 at Thu Jun  4 03:23:28 AM +03 2026
[2026-06-04 03:23:32] [WF] [INFO] Tek kosu: gwo/Y3/run_029, seed=42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_029/gwo_running.db
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:24:44] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:24:56] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 21 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=136 | layers=3 | dropout=0.127 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=121 | layers=3 | dropout=0.134 | lr=0.00455 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 23 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=125 | layers=3 | dropout=0.115 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.130 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=110 | layers=3 | dropout=0.181 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 26 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=25 | hidden=120 | layers=4 | dropout=0.145 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 27 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=26 | hidden=133 | layers=3 | dropout=0.156 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=120 | layers=2 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=158 | layers=3 | dropout=0.144 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 30 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=129 | layers=3 | dropout=0.128 | lr=0.00369 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=101 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 32 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.111 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 33 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=116 | layers=3 | dropout=0.165 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=123 | layers=3 | dropout=0.127 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:47:32] [INFO]  i:T-29 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=27 | hidden=124 | layers=3 | dropout=0.140 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:48:03] [INFO]  i:T-29 | ind 36 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=27 | hidden=138 | layers=3 | dropout=0.156 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:48:07] [INFO]  i:T-29 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.136 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:48:17] [INFO]  i:T-29 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=123 | layers=4 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:48:28] [INFO]  i:T-29 | ind 39 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=111 | layers=4 | dropout=0.135 | lr=0.00205 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:38] [OPT.GWO] [INFO] 
[ITER 30] α=0.046502 β=0.048682 δ=0.049370 | a=0.816 | Duration: 490.1s
[2026-06-04 13:53:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 13:53:38] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.120 | lr=0.00521 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 1 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=135 | layers=3 | dropout=0.130 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=125 | layers=3 | dropout=0.087 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 3 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=118 | layers=4 | dropout=0.157 | lr=0.00764 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 4 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=25 | hidden=120 | layers=4 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 6 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=26 | hidden=117 | layers=2 | dropout=0.143 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=118 | layers=3 | dropout=0.168 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 8 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=139 | layers=3 | dropout=0.100 | lr=0.00482 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 9 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.142 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 10 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=25 | hidden=141 | layers=3 | dropout=0.126 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 11 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=167 | layers=3 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 12 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=26 | hidden=111 | layers=3 | dropout=0.126 | lr=0.00803 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 13 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=141 | layers=3 | dropout=0.108 | lr=0.00678 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=144 | layers=3 | dropout=0.117 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=127 | layers=3 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 16 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=127 | layers=3 | dropout=0.124 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 17 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=158 | layers=3 | dropout=0.198 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=139 | layers=3 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=119 | layers=3 | dropout=0.112 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 20 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=124 | layers=2 | dropout=0.156 | lr=0.00544 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=143 | layers=3 | dropout=0.149 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 22 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=156 | layers=3 | dropout=0.129 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 23 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=26 | hidden=133 | layers=3 | dropout=0.100 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 24 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=159 | layers=4 | dropout=0.125 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 25 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=27 | hidden=123 | layers=3 | dropout=0.127 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 26 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=152 | layers=3 | dropout=0.161 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 27 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=124 | layers=3 | dropout=0.114 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 28 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=154 | layers=3 | dropout=0.143 | lr=0.00505 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 29 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.155 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=124 | layers=3 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=96 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 32 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=128 | layers=3 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 33 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=124 | layers=4 | dropout=0.097 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:53:43] [INFO]  i:T-30 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.126 | lr=0.00278 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:56:16] [INFO]  i:T-30 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=147 | layers=3 | dropout=0.104 | lr=0.00659 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:56:17] [INFO]  i:T-30 | ind 36 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=26 | hidden=119 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:56:50] [INFO]  i:T-30 | ind 37 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=152 | layers=3 | dropout=0.106 | lr=0.00748 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:57:06] [INFO]  i:T-30 | ind 38 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.142 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:57:06] [INFO]  i:T-30 | ind 39 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=27 | hidden=153 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:02:59] [OPT.GWO] [INFO] 
[ITER 31] α=0.046502 β=0.048682 δ=0.049370 | a=0.776 | Duration: 561.5s
[2026-06-04 14:02:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 14:02:59] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=130 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=152 | layers=3 | dropout=0.108 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 2 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=26 | hidden=98 | layers=3 | dropout=0.119 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 3 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=127 | layers=3 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 4 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=26 | hidden=123 | layers=3 | dropout=0.093 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 5 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=27 | hidden=134 | layers=3 | dropout=0.131 | lr=0.00485 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=124 | layers=3 | dropout=0.129 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=141 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 8 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=26 | hidden=157 | layers=3 | dropout=0.119 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=27 | hidden=131 | layers=2 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 10 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.108 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 11 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=26 | hidden=160 | layers=3 | dropout=0.170 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=151 | layers=2 | dropout=0.172 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 13 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 14 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=144 | layers=3 | dropout=0.142 | lr=0.00272 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 15 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=27 | hidden=133 | layers=3 | dropout=0.145 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 16 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=108 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 17 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=27 | hidden=120 | layers=3 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 18 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=27 | hidden=128 | layers=3 | dropout=0.151 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 19 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=27 | hidden=132 | layers=3 | dropout=0.123 | lr=0.00763 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 21 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=27 | hidden=134 | layers=3 | dropout=0.129 | lr=0.00870 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 22 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=161 | layers=3 | dropout=0.110 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=143 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 24 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=146 | layers=3 | dropout=0.136 | lr=0.00944 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.143 | lr=0.00712 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.093 | lr=0.00871 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 27 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=139 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 29 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=25 | hidden=149 | layers=3 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 30 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=26 | hidden=139 | layers=3 | dropout=0.141 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=145 | layers=3 | dropout=0.147 | lr=0.00656 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 32 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 33 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=126 | layers=3 | dropout=0.110 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:03:05] [INFO]  i:T-31 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=149 | layers=3 | dropout=0.118 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:05:43] [INFO]  i:T-31 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=138 | layers=3 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:06:04] [INFO]  i:T-31 | ind 36 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=26 | hidden=142 | layers=2 | dropout=0.109 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:06:11] [INFO]  i:T-31 | ind 37 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=26 | hidden=120 | layers=3 | dropout=0.130 | lr=0.00812 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:06:12] [INFO]  i:T-31 | ind 38 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=27 | hidden=137 | layers=3 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:06:16] [INFO]  i:T-31 | ind 39 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=27 | hidden=130 | layers=3 | dropout=0.153 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:23] [OPT.GWO] [INFO] 
[ITER 32] α=0.046502 β=0.048682 δ=0.049370 | a=0.735 | Duration: 503.9s
[2026-06-04 14:11:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 14:11:23] [OPT.GWO] [INFO] GWO ITERATION 33/50
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 0 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=4 | dropout=0.160 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 1 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=26 | hidden=146 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=126 | layers=4 | dropout=0.133 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=127 | layers=4 | dropout=0.142 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=28 | hidden=116 | layers=3 | dropout=0.156 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=156 | layers=4 | dropout=0.126 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=135 | layers=3 | dropout=0.126 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:11:29] [INFO]  i:T-32 | ind 7 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=153 | layers=3 | dropout=0.144 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
