[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 33 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=109 | layers=3 | dropout=0.272 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 34 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=121 | layers=3 | dropout=0.265 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:43] [INFO]  i:T-30 | ind 35 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=146 | layers=3 | dropout=0.323 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:45] [INFO]  i:T-30 | ind 36 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=29 | hidden=110 | layers=3 | dropout=0.232 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:14] [INFO]  i:T-30 | ind 37 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=28 | hidden=149 | layers=4 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:34] [INFO]  i:T-30 | ind 38 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=149 | layers=3 | dropout=0.245 | lr=0.00670 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:39] [INFO]  i:T-30 | ind 39 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=155 | layers=4 | dropout=0.243 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:16] [OPT.GWO] [INFO] 
[ITER 31] α=0.048208 β=0.049090 δ=0.049299 | a=0.776 | Duration: 604.9s
[2026-06-04 11:17:16] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:17:16] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 0 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=87 | layers=3 | dropout=0.245 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 2 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=133 | layers=3 | dropout=0.305 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 1 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=139 | layers=3 | dropout=0.234 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 4 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=163 | layers=4 | dropout=0.317 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 5 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=132 | layers=3 | dropout=0.283 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 6 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=139 | layers=3 | dropout=0.272 | lr=0.00628 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 7 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=131 | layers=3 | dropout=0.266 | lr=0.00472 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 3 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=147 | layers=3 | dropout=0.282 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 8 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=129 | layers=3 | dropout=0.281 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 9 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=146 | layers=3 | dropout=0.259 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 10 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=95 | layers=3 | dropout=0.301 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 12 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=134 | layers=3 | dropout=0.230 | lr=0.00804 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 11 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=129 | layers=3 | dropout=0.211 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 14 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=127 | layers=3 | dropout=0.299 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 13 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.271 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 15 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=28 | hidden=95 | layers=3 | dropout=0.270 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 16 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=128 | layers=3 | dropout=0.239 | lr=0.00484 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 17 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=140 | layers=3 | dropout=0.240 | lr=0.00714 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 18 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=27 | hidden=112 | layers=2 | dropout=0.260 | lr=0.00255 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 19 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=110 | layers=3 | dropout=0.227 | lr=0.00457 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 20 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=134 | layers=3 | dropout=0.294 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 21 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=143 | layers=3 | dropout=0.249 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 22 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=160 | layers=3 | dropout=0.253 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 23 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=157 | layers=3 | dropout=0.255 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 25 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=88 | layers=3 | dropout=0.244 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 24 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=136 | layers=3 | dropout=0.263 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 26 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=113 | layers=3 | dropout=0.243 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 27 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=128 | layers=3 | dropout=0.254 | lr=0.00508 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 28 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=122 | layers=3 | dropout=0.269 | lr=0.00416 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 29 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=167 | layers=3 | dropout=0.212 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 30 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=28 | hidden=148 | layers=3 | dropout=0.258 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 31 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.283 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 32 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=105 | layers=3 | dropout=0.258 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 33 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=134 | layers=3 | dropout=0.293 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:23] [INFO]  i:T-31 | ind 34 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=121 | layers=4 | dropout=0.294 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:19:53] [INFO]  i:T-31 | ind 35 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=103 | layers=3 | dropout=0.259 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:19:59] [INFO]  i:T-31 | ind 36 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=145 | layers=3 | dropout=0.362 | lr=0.00409 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:20:04] [INFO]  i:T-31 | ind 37 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=116 | layers=4 | dropout=0.143 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:20:04] [INFO]  i:T-31 | ind 38 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=137 | layers=4 | dropout=0.247 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:20:04] [INFO]  i:T-31 | ind 39 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=27 | hidden=152 | layers=2 | dropout=0.243 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:28] [OPT.GWO] [INFO] 
[ITER 32] α=0.048208 β=0.048452 δ=0.048462 | a=0.735 | Duration: 551.4s
[2026-06-04 11:26:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:26:28] [OPT.GWO] [INFO] GWO ITERATION 33/50
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 0 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 1 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.281 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=84 | layers=3 | dropout=0.249 | lr=0.00887 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=80 | layers=3 | dropout=0.294 | lr=0.00903 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 4 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.190 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 5 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=99 | layers=3 | dropout=0.286 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 6 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=122 | layers=3 | dropout=0.250 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 7 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=94 | layers=2 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 8 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=100 | layers=2 | dropout=0.251 | lr=0.00688 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 9 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.273 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 10 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.218 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 11 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=96 | layers=3 | dropout=0.260 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 12 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 13 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=79 | layers=3 | dropout=0.315 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 14 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=92 | layers=3 | dropout=0.272 | lr=0.00314 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 15 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=92 | layers=3 | dropout=0.256 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 16 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=102 | layers=3 | dropout=0.261 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 17 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=95 | layers=3 | dropout=0.239 | lr=0.00904 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 18 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=29 | hidden=102 | layers=3 | dropout=0.235 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 19 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=2 | dropout=0.269 | lr=0.00748 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 20 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=112 | layers=3 | dropout=0.316 | lr=0.00671 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 21 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=86 | layers=3 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 22 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=95 | layers=3 | dropout=0.251 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 23 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=91 | layers=3 | dropout=0.294 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 24 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=74 | layers=3 | dropout=0.255 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 25 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=112 | layers=3 | dropout=0.240 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 26 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=28 | hidden=101 | layers=3 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 27 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=29 | hidden=122 | layers=3 | dropout=0.299 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 28 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=134 | layers=3 | dropout=0.261 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 29 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=114 | layers=3 | dropout=0.286 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 30 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=95 | layers=3 | dropout=0.271 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 31 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=97 | layers=3 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 32 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=89 | layers=3 | dropout=0.208 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 33 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=81 | layers=3 | dropout=0.285 | lr=0.00719 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:26:33] [INFO]  i:T-32 | ind 34 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=101 | layers=3 | dropout=0.265 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:28:03] [INFO]  i:T-32 | ind 35 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=101 | layers=3 | dropout=0.215 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:28:11] [INFO]  i:T-32 | ind 36 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=86 | layers=3 | dropout=0.226 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:28:30] [INFO]  i:T-32 | ind 37 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=29 | hidden=110 | layers=3 | dropout=0.360 | lr=0.00823 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:28:42] [INFO]  i:T-32 | ind 38 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=109 | layers=3 | dropout=0.244 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:28:45] [INFO]  i:T-32 | ind 39 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=29 | hidden=76 | layers=3 | dropout=0.246 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:16] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.046006
[2026-06-04 11:32:16] [OPT.GWO] [INFO] 
[ITER 33] α=0.046006 β=0.048208 δ=0.048452 | a=0.694 | Duration: 348.7s
[2026-06-04 11:32:16] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:32:16] [OPT.GWO] [INFO] GWO ITERATION 34/50
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 0 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=3 | dropout=0.297 | lr=0.00174 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 1 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=107 | layers=3 | dropout=0.271 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.303 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 4 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=96 | layers=2 | dropout=0.206 | lr=0.00513 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 5 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=124 | layers=3 | dropout=0.247 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 6 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=98 | layers=3 | dropout=0.231 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 7 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=100 | layers=3 | dropout=0.265 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 8 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.293 | lr=0.00447 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 9 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=120 | layers=3 | dropout=0.260 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.326 | lr=0.00628 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 11 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.264 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 12 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=94 | layers=3 | dropout=0.279 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 13 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.287 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 14 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=3 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 15 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=85 | layers=3 | dropout=0.305 | lr=0.00871 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 16 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=28 | hidden=84 | layers=3 | dropout=0.259 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:32:22] [INFO]  i:T-33 | ind 17 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=107 | layers=2 | dropout=0.307 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
