[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:30] [INFO]  i:T-23 | ind 36 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=85 | hidden=134 | layers=1 | dropout=0.324 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:32] [INFO]  i:T-23 | ind 37 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=95 | hidden=101 | layers=1 | dropout=0.235 | lr=0.00413 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:38] [INFO]  i:T-23 | ind 38 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=143 | layers=1 | dropout=0.222 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:45] [INFO]  i:T-23 | ind 39 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.279 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:04] [OPT.GWO] [INFO] 
[ITER 24] α=0.047328 β=0.052443 δ=0.052574 | a=1.061 | Duration: 308.6s
[2026-06-04 11:14:04] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:14:04] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-04 11:14:09] [INFO]  i:T-24 | ind 0 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=108 | layers=1 | dropout=0.358 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:09] [INFO]  i:T-24 | ind 1 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=136 | layers=1 | dropout=0.248 | lr=0.00742 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:09] [INFO]  i:T-24 | ind 2 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.305 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:09] [INFO]  i:T-24 | ind 3 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=95 | hidden=97 | layers=1 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:09] [INFO]  i:T-24 | ind 4 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=68 | hidden=128 | layers=1 | dropout=0.225 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:09] [INFO]  i:T-24 | ind 5 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=88 | hidden=131 | layers=1 | dropout=0.110 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:09] [INFO]  i:T-24 | ind 6 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=73 | hidden=133 | layers=1 | dropout=0.239 | lr=0.00711 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 7 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=147 | layers=1 | dropout=0.275 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 8 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=95 | hidden=95 | layers=1 | dropout=0.215 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 9 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=74 | hidden=113 | layers=1 | dropout=0.226 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 10 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 11 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.202 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 12 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=66 | hidden=145 | layers=1 | dropout=0.259 | lr=0.00782 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 13 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=96 | hidden=108 | layers=1 | dropout=0.259 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 14 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.215 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 15 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=84 | hidden=144 | layers=1 | dropout=0.216 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 16 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=87 | hidden=117 | layers=1 | dropout=0.258 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 17 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.245 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 18 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.228 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 19 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.247 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 20 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=94 | hidden=126 | layers=1 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 21 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=132 | layers=1 | dropout=0.161 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 22 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=81 | hidden=90 | layers=1 | dropout=0.238 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 23 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=134 | layers=1 | dropout=0.257 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 24 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=82 | hidden=143 | layers=1 | dropout=0.249 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 25 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=94 | hidden=94 | layers=1 | dropout=0.287 | lr=0.00929 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 26 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=66 | hidden=102 | layers=1 | dropout=0.223 | lr=0.00456 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 27 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=96 | hidden=120 | layers=1 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 28 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=137 | layers=1 | dropout=0.297 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 29 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=89 | hidden=98 | layers=1 | dropout=0.166 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 30 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=87 | hidden=124 | layers=1 | dropout=0.249 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 31 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=93 | hidden=134 | layers=1 | dropout=0.179 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 32 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=154 | layers=1 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 33 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.172 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:14:10] [INFO]  i:T-24 | ind 34 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=110 | layers=1 | dropout=0.157 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:15:33] [INFO]  i:T-24 | ind 35 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=98 | layers=1 | dropout=0.178 | lr=0.00364 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:15:45] [INFO]  i:T-24 | ind 36 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=87 | hidden=111 | layers=1 | dropout=0.264 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:15:50] [INFO]  i:T-24 | ind 37 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=88 | hidden=125 | layers=1 | dropout=0.242 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:15:53] [INFO]  i:T-24 | ind 38 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=96 | hidden=100 | layers=1 | dropout=0.190 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:15:58] [INFO]  i:T-24 | ind 39 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=88 | hidden=114 | layers=1 | dropout=0.255 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:17:58] [OPT.GWO] [INFO] 
[ITER 25] α=0.047328 β=0.052443 δ=0.052574 | a=1.020 | Duration: 234.5s
[2026-06-04 11:17:58] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:17:58] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 0 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=91 | hidden=149 | layers=1 | dropout=0.263 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 1 (W) | wavelet=db8 | level=5 | mode=zero | look_back=95 | hidden=97 | layers=1 | dropout=0.326 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 2 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=95 | hidden=186 | layers=1 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 3 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=87 | hidden=109 | layers=1 | dropout=0.235 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 4 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=92 | hidden=112 | layers=1 | dropout=0.291 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 5 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=82 | hidden=103 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 6 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.203 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 7 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.286 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 8 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=107 | layers=1 | dropout=0.213 | lr=0.00283 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 10 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=87 | hidden=122 | layers=1 | dropout=0.234 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 11 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=96 | hidden=104 | layers=1 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 12 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=75 | hidden=114 | layers=1 | dropout=0.302 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 13 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=96 | hidden=100 | layers=1 | dropout=0.284 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 14 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=95 | hidden=124 | layers=1 | dropout=0.328 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 15 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=74 | hidden=129 | layers=1 | dropout=0.226 | lr=0.00712 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 16 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.293 | lr=0.00633 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 9 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.303 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 17 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=92 | hidden=117 | layers=1 | dropout=0.227 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 18 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.289 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 19 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=137 | layers=1 | dropout=0.194 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 20 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=80 | hidden=120 | layers=1 | dropout=0.229 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=88 | hidden=122 | layers=1 | dropout=0.196 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 22 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=83 | hidden=127 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 23 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=91 | hidden=91 | layers=1 | dropout=0.287 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 24 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=88 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 25 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=72 | hidden=76 | layers=1 | dropout=0.208 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 26 (W) | wavelet=db7 | level=5 | mode=zero | look_back=96 | hidden=129 | layers=1 | dropout=0.236 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 27 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=84 | layers=1 | dropout=0.188 | lr=0.00868 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 28 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=86 | hidden=107 | layers=1 | dropout=0.216 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 29 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=80 | hidden=105 | layers=1 | dropout=0.211 | lr=0.00667 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 30 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=85 | hidden=119 | layers=1 | dropout=0.185 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 31 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.222 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 32 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=79 | hidden=123 | layers=1 | dropout=0.240 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 33 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.234 | lr=0.00571 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:18:05] [INFO]  i:T-25 | ind 34 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.224 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:19:15] [INFO]  i:T-25 | ind 35 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=77 | hidden=155 | layers=1 | dropout=0.182 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:19:22] [INFO]  i:T-25 | ind 36 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=92 | hidden=98 | layers=1 | dropout=0.211 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:19:39] [INFO]  i:T-25 | ind 37 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=76 | hidden=98 | layers=1 | dropout=0.348 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:19:42] [INFO]  i:T-25 | ind 38 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=87 | hidden=136 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:19:45] [INFO]  i:T-25 | ind 39 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=77 | hidden=115 | layers=1 | dropout=0.226 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:23] [OPT.GWO] [INFO] 
[ITER 26] α=0.047328 β=0.052443 δ=0.052574 | a=0.980 | Duration: 324.7s
[2026-06-04 11:23:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:23:23] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-04 11:23:28] [INFO]  i:T-26 | ind 0 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=83 | hidden=62 | layers=1 | dropout=0.234 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:28] [INFO]  i:T-26 | ind 1 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=89 | hidden=125 | layers=1 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:28] [INFO]  i:T-26 | ind 2 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=88 | layers=1 | dropout=0.298 | lr=0.00379 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:28] [INFO]  i:T-26 | ind 3 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=90 | hidden=128 | layers=1 | dropout=0.267 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:28] [INFO]  i:T-26 | ind 4 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=92 | hidden=101 | layers=1 | dropout=0.325 | lr=0.00233 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 5 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.233 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 6 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=139 | layers=1 | dropout=0.242 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 7 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=91 | hidden=119 | layers=1 | dropout=0.184 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 8 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=155 | layers=1 | dropout=0.248 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 9 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.177 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 10 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=137 | layers=1 | dropout=0.290 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 11 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=95 | hidden=125 | layers=1 | dropout=0.210 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 12 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=141 | layers=1 | dropout=0.246 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 13 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=147 | layers=1 | dropout=0.247 | lr=0.00585 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 14 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=104 | layers=1 | dropout=0.219 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 15 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.229 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 16 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=91 | hidden=132 | layers=1 | dropout=0.261 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 17 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=76 | hidden=101 | layers=1 | dropout=0.158 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=141 | layers=1 | dropout=0.268 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 19 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=79 | hidden=127 | layers=1 | dropout=0.232 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 20 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=74 | hidden=136 | layers=1 | dropout=0.185 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:23:29] [INFO]  i:T-26 | ind 21 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=75 | hidden=111 | layers=1 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
