[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00671 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 23 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=56 | hidden=56 | layers=3 | dropout=0.001 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 24 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=49 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 25 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=49 | hidden=75 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 26 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=57 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 27 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=59 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=64 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 29 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00997 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 30 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=48 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 31 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=58 | hidden=60 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 32 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=49 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=58 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 34 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=61 | hidden=58 | layers=3 | dropout=0.001 | lr=0.00171 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:20:38] [INFO]  i:T-28 | ind 35 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=49 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:20:52] [INFO]  i:T-28 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=64 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:20:57] [INFO]  i:T-28 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=43 | hidden=44 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:21:01] [INFO]  i:T-28 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=58 | layers=2 | dropout=0.001 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:21:10] [INFO]  i:T-28 | ind 39 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=60 | hidden=58 | layers=3 | dropout=0.001 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:26] [OPT.GWO] [INFO] 
[ITER 29] α=0.051281 β=0.051670 δ=0.052007 | a=0.857 | Duration: 321.9s
[2026-06-04 09:24:26] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:24:26] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 0 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=60 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 1 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=47 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00831 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 2 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=51 | hidden=56 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=56 | layers=3 | dropout=0.001 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 5 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=53 | hidden=55 | layers=3 | dropout=0.001 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 6 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=55 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 7 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=61 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=50 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00785 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 9 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=51 | hidden=68 | layers=4 | dropout=0.000 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 10 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=63 | hidden=67 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 11 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=51 | hidden=58 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 12 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=56 | layers=3 | dropout=0.001 | lr=0.00209 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=64 | layers=4 | dropout=0.000 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=54 | layers=3 | dropout=0.001 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 15 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=60 | hidden=57 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 16 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=51 | hidden=56 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=60 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 19 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=48 | hidden=52 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 20 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=51 | hidden=62 | layers=3 | dropout=0.000 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 21 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=52 | layers=3 | dropout=0.000 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 22 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 23 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=68 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 24 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=54 | hidden=59 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=49 | hidden=54 | layers=3 | dropout=0.000 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 27 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=50 | hidden=74 | layers=3 | dropout=0.001 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 28 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=53 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 30 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=54 | hidden=57 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 31 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=54 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 32 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=54 | hidden=65 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:24:32] [INFO]  i:T-29 | ind 34 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=49 | hidden=50 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:26:01] [INFO]  i:T-29 | ind 35 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=57 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:26:12] [INFO]  i:T-29 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=61 | layers=2 | dropout=0.000 | lr=0.00945 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:26:18] [INFO]  i:T-29 | ind 37 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=42 | hidden=58 | layers=3 | dropout=0.000 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:26:46] [INFO]  i:T-29 | ind 38 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=56 | hidden=56 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:26:49] [INFO]  i:T-29 | ind 39 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=58 | hidden=60 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:17] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.050594
[2026-06-04 09:29:17] [OPT.GWO] [INFO] 
[ITER 30] α=0.050594 β=0.051281 δ=0.051670 | a=0.816 | Duration: 290.5s
[2026-06-04 09:29:17] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:29:17] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=60 | layers=4 | dropout=0.001 | lr=0.00890 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 1 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=60 | layers=4 | dropout=0.001 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=71 | layers=4 | dropout=0.001 | lr=0.00803 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 3 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=57 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 4 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=59 | hidden=67 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=73 | layers=4 | dropout=0.001 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 6 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=50 | hidden=71 | layers=3 | dropout=0.001 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 7 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=54 | hidden=68 | layers=4 | dropout=0.001 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 8 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=55 | hidden=69 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:22] [INFO]  i:T-30 | ind 9 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=60 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00341 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 10 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=64 | hidden=53 | layers=3 | dropout=0.001 | lr=0.00151 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 11 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00981 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 12 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=57 | hidden=59 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 13 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=63 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 14 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=50 | hidden=70 | layers=3 | dropout=0.001 | lr=0.00700 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 15 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=57 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=71 | layers=3 | dropout=0.001 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 17 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=48 | hidden=76 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 19 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=57 | hidden=77 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 20 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00661 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 21 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=56 | hidden=77 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 22 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=58 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 23 (W) | wavelet=db8 | level=6 | mode=zero | look_back=55 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00744 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=63 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 26 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=41 | hidden=71 | layers=4 | dropout=0.001 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 28 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 29 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=52 | hidden=80 | layers=3 | dropout=0.001 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=71 | layers=4 | dropout=0.001 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=75 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 32 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=65 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 33 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=62 | layers=4 | dropout=0.001 | lr=0.00365 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:23] [INFO]  i:T-30 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=68 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:31:04] [INFO]  i:T-30 | ind 35 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=49 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:31:42] [INFO]  i:T-30 | ind 36 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=53 | hidden=69 | layers=2 | dropout=0.002 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:31:57] [INFO]  i:T-30 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=72 | layers=3 | dropout=0.001 | lr=0.00752 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:32:04] [INFO]  i:T-30 | ind 38 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=69 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:32:13] [INFO]  i:T-30 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=70 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:21] [OPT.GWO] [INFO] 
[ITER 31] α=0.050594 β=0.051281 δ=0.051670 | a=0.776 | Duration: 363.6s
[2026-06-04 09:35:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:35:21] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 0 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=74 | layers=3 | dropout=0.001 | lr=0.00787 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 1 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=58 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 2 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=50 | hidden=69 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 3 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=72 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 4 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=56 | hidden=58 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=64 | layers=4 | dropout=0.001 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:26] [INFO]  i:T-31 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=69 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
