[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 16 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=89 | hidden=196 | layers=3 | dropout=0.071 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=75 | hidden=132 | layers=2 | dropout=0.028 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=80 | hidden=161 | layers=4 | dropout=0.058 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=256 | layers=4 | dropout=0.135 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=183 | layers=3 | dropout=0.051 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 21 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=69 | hidden=217 | layers=3 | dropout=0.069 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=189 | layers=3 | dropout=0.130 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=213 | layers=3 | dropout=0.106 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=84 | hidden=206 | layers=3 | dropout=0.068 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=180 | layers=2 | dropout=0.118 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=75 | hidden=255 | layers=3 | dropout=0.050 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=178 | layers=3 | dropout=0.132 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 28 (W) | wavelet=db4 | level=4 | mode=zero | look_back=94 | hidden=242 | layers=2 | dropout=0.071 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=170 | layers=3 | dropout=0.152 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 30 (W) | wavelet=db6 | level=4 | mode=zero | look_back=91 | hidden=207 | layers=2 | dropout=0.092 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 31 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=95 | hidden=211 | layers=3 | dropout=0.092 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=76 | hidden=187 | layers=3 | dropout=0.084 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=207 | layers=3 | dropout=0.081 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=178 | layers=2 | dropout=0.065 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:47:57] [INFO]  i:T-24 | ind 35 (W) | wavelet=db5 | level=4 | mode=zero | look_back=90 | hidden=174 | layers=3 | dropout=0.051 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:49:23] [INFO]  i:T-24 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=201 | layers=3 | dropout=0.116 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:13] [INFO]  i:T-24 | ind 37 (W) | wavelet=db5 | level=4 | mode=zero | look_back=90 | hidden=223 | layers=3 | dropout=0.054 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:27] [INFO]  i:T-24 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=76 | hidden=213 | layers=2 | dropout=0.091 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:31] [INFO]  i:T-24 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=83 | hidden=256 | layers=3 | dropout=0.090 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:42] [OPT.GWO] [INFO] 
[ITER 25] α=0.036698 β=0.036959 δ=0.036975 | a=1.020 | Duration: 1203.0s
[2026-06-10 00:04:42] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:04:42] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=86 | hidden=141 | layers=3 | dropout=0.084 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=247 | layers=3 | dropout=0.077 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 2 (W) | wavelet=db5 | level=4 | mode=zero | look_back=93 | hidden=186 | layers=1 | dropout=0.114 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=70 | hidden=145 | layers=3 | dropout=0.081 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=221 | layers=4 | dropout=0.041 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=86 | hidden=203 | layers=2 | dropout=0.108 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=4 | dropout=0.133 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=207 | layers=3 | dropout=0.084 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=214 | layers=3 | dropout=0.091 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 3 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=94 | hidden=212 | layers=3 | dropout=0.077 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=241 | layers=3 | dropout=0.056 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=247 | layers=4 | dropout=0.111 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=194 | layers=3 | dropout=0.100 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=221 | layers=3 | dropout=0.096 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=198 | layers=3 | dropout=0.098 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=186 | layers=4 | dropout=0.082 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=224 | layers=3 | dropout=0.065 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=110 | layers=3 | dropout=0.114 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=76 | hidden=203 | layers=3 | dropout=0.078 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=67 | hidden=186 | layers=3 | dropout=0.106 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 23 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=90 | hidden=206 | layers=3 | dropout=0.085 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=72 | hidden=199 | layers=4 | dropout=0.051 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=205 | layers=3 | dropout=0.128 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=195 | layers=3 | dropout=0.080 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 22 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=94 | hidden=173 | layers=3 | dropout=0.085 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 29 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=68 | hidden=189 | layers=4 | dropout=0.140 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 26 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=91 | hidden=198 | layers=3 | dropout=0.082 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 25 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=86 | hidden=165 | layers=3 | dropout=0.070 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 28 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=95 | hidden=98 | layers=4 | dropout=0.155 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=77 | hidden=177 | layers=3 | dropout=0.055 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=186 | layers=3 | dropout=0.098 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 30 (W) | wavelet=db5 | level=4 | mode=zero | look_back=95 | hidden=197 | layers=4 | dropout=0.124 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=184 | layers=3 | dropout=0.100 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=224 | layers=3 | dropout=0.102 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:49] [INFO]  i:T-25 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=251 | layers=4 | dropout=0.122 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:06:50] [INFO]  i:T-25 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=209 | layers=4 | dropout=0.143 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:09:22] [INFO]  i:T-25 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=206 | layers=3 | dropout=0.134 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:09:25] [INFO]  i:T-25 | ind 37 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=71 | hidden=227 | layers=3 | dropout=0.059 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:09:36] [INFO]  i:T-25 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=178 | layers=3 | dropout=0.084 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:09:45] [INFO]  i:T-25 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=168 | layers=3 | dropout=0.087 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:02] [OPT.GWO] [INFO] 
[ITER 26] α=0.036698 β=0.036959 δ=0.036975 | a=0.980 | Duration: 1100.0s
[2026-06-10 00:23:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:23:02] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=161 | layers=3 | dropout=0.082 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=215 | layers=2 | dropout=0.078 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 2 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=150 | layers=3 | dropout=0.077 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=3 | dropout=0.104 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 4 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=205 | layers=2 | dropout=0.046 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 5 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=84 | hidden=193 | layers=3 | dropout=0.038 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=164 | layers=3 | dropout=0.092 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=236 | layers=4 | dropout=0.078 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=199 | layers=3 | dropout=0.043 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=222 | layers=4 | dropout=0.097 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=201 | layers=3 | dropout=0.067 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=204 | layers=3 | dropout=0.079 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=155 | layers=3 | dropout=0.111 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=209 | layers=3 | dropout=0.088 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=2 | dropout=0.123 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=68 | hidden=169 | layers=4 | dropout=0.112 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=79 | hidden=242 | layers=3 | dropout=0.117 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 17 (W) | wavelet=db5 | level=5 | mode=zero | look_back=94 | hidden=113 | layers=3 | dropout=0.081 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=189 | layers=3 | dropout=0.122 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 18 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=101 | layers=3 | dropout=0.095 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=204 | layers=3 | dropout=0.150 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=202 | layers=4 | dropout=0.088 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=170 | layers=3 | dropout=0.122 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=84 | hidden=158 | layers=3 | dropout=0.094 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=85 | hidden=255 | layers=3 | dropout=0.076 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=78 | hidden=188 | layers=3 | dropout=0.092 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=219 | layers=3 | dropout=0.114 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=217 | layers=3 | dropout=0.099 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:07] [INFO]  i:T-26 | ind 28 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=91 | hidden=222 | layers=3 | dropout=0.122 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:08] [INFO]  i:T-26 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=64 | hidden=181 | layers=3 | dropout=0.092 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:08] [INFO]  i:T-26 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=241 | layers=3 | dropout=0.072 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:08] [INFO]  i:T-26 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=2 | dropout=0.123 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:08] [INFO]  i:T-26 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=72 | hidden=237 | layers=3 | dropout=0.086 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:08] [INFO]  i:T-26 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=211 | layers=3 | dropout=0.066 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:23:08] [INFO]  i:T-26 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=238 | layers=3 | dropout=0.073 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:25:19] [INFO]  i:T-26 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=76 | hidden=197 | layers=4 | dropout=0.071 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:27:23] [INFO]  i:T-26 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=85 | hidden=193 | layers=4 | dropout=0.054 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:27] [INFO]  i:T-26 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=215 | layers=2 | dropout=0.065 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:42] [INFO]  i:T-26 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=181 | layers=3 | dropout=0.091 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:50] [INFO]  i:T-26 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=143 | layers=3 | dropout=0.097 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:41:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.036538
[2026-06-10 00:41:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.035881
[2026-06-10 00:41:03] [OPT.GWO] [INFO] 
[ITER 27] α=0.035881 β=0.036538 δ=0.036698 | a=0.939 | Duration: 1081.1s
[2026-06-10 00:41:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:41:03] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-10 00:41:08] [INFO]  i:T-27 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=78 | hidden=180 | layers=4 | dropout=0.084 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
