[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=50 | layers=1 | dropout=0.042 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=47 | layers=1 | dropout=0.032 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=79 | hidden=56 | layers=1 | dropout=0.045 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=53 | layers=1 | dropout=0.047 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=54 | layers=1 | dropout=0.044 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:18] [INFO]  i:T-26 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.055 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:23] [INFO]  i:T-26 | ind 36 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.042 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:23] [INFO]  i:T-26 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=50 | layers=1 | dropout=0.036 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:23] [INFO]  i:T-26 | ind 38 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.047 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:23] [INFO]  i:T-26 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=86 | hidden=56 | layers=1 | dropout=0.037 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:59] [OPT.GWO] [INFO] 
[ITER 27] α=0.037899 β=0.037915 δ=0.037951 | a=0.939 | Duration: 69.3s
[2026-06-09 21:16:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:16:59] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=80 | hidden=49 | layers=1 | dropout=0.043 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 1 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=70 | hidden=59 | layers=1 | dropout=0.026 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.042 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.045 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=62 | layers=1 | dropout=0.024 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.041 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.038 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=75 | hidden=54 | layers=1 | dropout=0.057 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=54 | layers=1 | dropout=0.041 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:04] [INFO]  i:T-27 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=50 | layers=1 | dropout=0.032 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=55 | layers=1 | dropout=0.030 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 11 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=78 | hidden=51 | layers=1 | dropout=0.056 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 12 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=50 | layers=1 | dropout=0.036 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=48 | layers=1 | dropout=0.025 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=82 | hidden=69 | layers=1 | dropout=0.033 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=53 | layers=1 | dropout=0.050 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=65 | layers=1 | dropout=0.041 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=59 | layers=1 | dropout=0.038 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=62 | layers=1 | dropout=0.031 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=56 | layers=1 | dropout=0.045 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=67 | layers=1 | dropout=0.043 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.030 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 22 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=53 | layers=1 | dropout=0.031 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=57 | layers=1 | dropout=0.036 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=55 | layers=1 | dropout=0.030 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 25 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.030 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=60 | layers=1 | dropout=0.038 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=68 | layers=1 | dropout=0.049 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=56 | layers=1 | dropout=0.041 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.030 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.040 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=53 | layers=1 | dropout=0.038 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 32 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=83 | hidden=53 | layers=1 | dropout=0.048 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=70 | hidden=56 | layers=1 | dropout=0.044 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:05] [INFO]  i:T-27 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.042 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:29] [INFO]  i:T-27 | ind 35 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=89 | hidden=50 | layers=1 | dropout=0.027 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:29] [INFO]  i:T-27 | ind 36 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=71 | hidden=57 | layers=1 | dropout=0.042 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:30] [INFO]  i:T-27 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=54 | layers=1 | dropout=0.038 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:30] [INFO]  i:T-27 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=56 | layers=1 | dropout=0.051 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:30] [INFO]  i:T-27 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.051 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:59] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.037144
[2026-06-09 21:17:59] [OPT.GWO] [INFO] 
[ITER 28] α=0.037144 β=0.037899 δ=0.037915 | a=0.898 | Duration: 60.1s
[2026-06-09 21:17:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:17:59] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-09 21:18:04] [INFO]  i:T-28 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.068 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:04] [INFO]  i:T-28 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.048 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:04] [INFO]  i:T-28 | ind 2 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=91 | hidden=61 | layers=1 | dropout=0.048 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:04] [INFO]  i:T-28 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=47 | layers=1 | dropout=0.027 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=56 | layers=1 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 5 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=59 | layers=1 | dropout=0.042 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.052 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.038 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=62 | layers=1 | dropout=0.022 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.050 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.038 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.039 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=53 | layers=1 | dropout=0.039 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.041 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=75 | hidden=61 | layers=1 | dropout=0.016 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 16 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.037 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 17 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=46 | layers=1 | dropout=0.043 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=69 | hidden=56 | layers=1 | dropout=0.044 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 19 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.043 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=66 | hidden=50 | layers=1 | dropout=0.033 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 21 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=86 | hidden=53 | layers=1 | dropout=0.057 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.062 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=46 | layers=1 | dropout=0.038 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.053 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=50 | layers=1 | dropout=0.053 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.021 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.041 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 28 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=73 | hidden=56 | layers=1 | dropout=0.053 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 29 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=86 | hidden=62 | layers=1 | dropout=0.042 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=78 | hidden=48 | layers=1 | dropout=0.032 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.039 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=55 | layers=1 | dropout=0.036 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=51 | layers=1 | dropout=0.033 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:05] [INFO]  i:T-28 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=45 | layers=1 | dropout=0.041 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:29] [INFO]  i:T-28 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.041 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:30] [INFO]  i:T-28 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=53 | layers=1 | dropout=0.050 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:30] [INFO]  i:T-28 | ind 37 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.043 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:30] [INFO]  i:T-28 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=47 | layers=1 | dropout=0.043 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:32] [INFO]  i:T-28 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=50 | layers=1 | dropout=0.039 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:18:55] [OPT.GWO] [INFO] 
[ITER 29] α=0.037144 β=0.037652 δ=0.037899 | a=0.857 | Duration: 55.3s
[2026-06-09 21:18:55] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:18:55] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=58 | layers=1 | dropout=0.024 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=45 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.039 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=52 | layers=1 | dropout=0.039 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 4 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=54 | layers=1 | dropout=0.027 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=51 | layers=1 | dropout=0.032 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 6 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.022 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 7 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=76 | hidden=54 | layers=1 | dropout=0.024 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 8 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.039 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 9 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=89 | hidden=59 | layers=1 | dropout=0.039 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=52 | layers=1 | dropout=0.048 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.042 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:19:00] [INFO]  i:T-29 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=51 | layers=1 | dropout=0.036 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
