[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00117 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=161 | layers=4 | dropout=0.000 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=2 | dropout=0.001 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=256 | layers=3 | dropout=0.001 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=4 | dropout=0.000 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:29:09] [INFO]  i:T-14 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:31:43] [INFO]  i:T-14 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=84 | layers=3 | dropout=0.000 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:36:54] [INFO]  i:T-14 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=163 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:37:51] [INFO]  i:T-14 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=194 | layers=4 | dropout=0.001 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:37:54] [INFO]  i:T-14 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=244 | layers=4 | dropout=0.001 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:33:29] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063364
[2026-06-08 12:33:29] [OPT.GWO] [INFO] 
[ITER 15] α=0.063364 β=0.063408 δ=0.063425 | a=1.429 | Duration: 8049.4s
[2026-06-08 12:33:29] [OPT.GWO] [INFO] 
============================================================
[2026-06-08 12:33:29] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=223 | layers=4 | dropout=0.000 | lr=0.00267 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=221 | layers=4 | dropout=0.000 | lr=0.00277 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=247 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=192 | layers=4 | dropout=0.001 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=238 | layers=4 | dropout=0.000 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=114 | layers=3 | dropout=0.000 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00180 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=253 | layers=4 | dropout=0.001 | lr=0.00062 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=248 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=192 | layers=4 | dropout=0.000 | lr=0.00420 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=4 | dropout=0.001 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=4 | dropout=0.001 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=156 | layers=4 | dropout=0.001 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=236 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=193 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=214 | layers=4 | dropout=0.000 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=159 | layers=4 | dropout=0.000 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=38 | layers=4 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=168 | layers=4 | dropout=0.001 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=247 | layers=4 | dropout=0.000 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=4 | dropout=0.001 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=256 | layers=3 | dropout=0.001 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=193 | layers=4 | dropout=0.000 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=227 | layers=4 | dropout=0.000 | lr=0.00244 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=256 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=233 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=194 | layers=3 | dropout=0.000 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:34:41] [INFO]  i:T-15 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=220 | layers=4 | dropout=0.001 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:37:31] [INFO]  i:T-15 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=222 | layers=4 | dropout=0.001 | lr=0.00190 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:42:25] [INFO]  i:T-15 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=174 | layers=4 | dropout=0.000 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:52:15] [INFO]  i:T-15 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=4 | dropout=0.000 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:57:39] [INFO]  i:T-15 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00385 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 12:58:06] [INFO]  i:T-15 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:27:59] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.061569
[2026-06-08 18:27:59] [OPT.GWO] [INFO] 
[ITER 16] α=0.061569 β=0.063364 δ=0.063408 | a=1.388 | Duration: 21270.2s
[2026-06-08 18:27:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-08 18:27:59] [OPT.GWO] [INFO] GWO ITERATION 17/50
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=231 | layers=4 | dropout=0.000 | lr=0.00076 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=208 | layers=4 | dropout=0.001 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=113 | layers=3 | dropout=0.001 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=161 | layers=3 | dropout=0.001 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=177 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=192 | layers=3 | dropout=0.001 | lr=0.00368 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=243 | layers=4 | dropout=0.001 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00495 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=256 | layers=3 | dropout=0.001 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=228 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=198 | layers=4 | dropout=0.000 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=188 | layers=3 | dropout=0.001 | lr=0.00163 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=182 | layers=3 | dropout=0.001 | lr=0.00084 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=3 | dropout=0.001 | lr=0.00803 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=230 | layers=3 | dropout=0.001 | lr=0.00255 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=206 | layers=4 | dropout=0.001 | lr=0.00108 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=249 | layers=3 | dropout=0.001 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=238 | layers=4 | dropout=0.001 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=193 | layers=4 | dropout=0.001 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=58 | layers=4 | dropout=0.001 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00133 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=217 | layers=4 | dropout=0.001 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=154 | layers=4 | dropout=0.000 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=241 | layers=4 | dropout=0.000 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=4 | dropout=0.000 | lr=0.00059 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=139 | layers=4 | dropout=0.000 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=245 | layers=4 | dropout=0.001 | lr=0.00059 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.001 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=193 | layers=4 | dropout=0.001 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:29:10] [INFO]  i:T-16 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=251 | layers=4 | dropout=0.001 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:34:02] [INFO]  i:T-16 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=121 | layers=4 | dropout=0.001 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:38:26] [INFO]  i:T-16 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:42:20] [INFO]  i:T-16 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=199 | layers=4 | dropout=0.001 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:43:00] [INFO]  i:T-16 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=244 | layers=4 | dropout=0.001 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 18:46:00] [INFO]  i:T-16 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=234 | layers=4 | dropout=0.001 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:47:12] [OPT.GWO] [INFO] 
[ITER 17] α=0.061569 β=0.063364 δ=0.063408 | a=1.347 | Duration: 15552.9s
[2026-06-08 22:47:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-08 22:47:12] [OPT.GWO] [INFO] GWO ITERATION 18/50
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=224 | layers=4 | dropout=0.001 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00718 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=4 | dropout=0.000 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=228 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=236 | layers=4 | dropout=0.001 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00443 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=43 | hidden=244 | layers=4 | dropout=0.000 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=217 | layers=4 | dropout=0.001 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=122 | layers=4 | dropout=0.000 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=238 | layers=4 | dropout=0.001 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
