[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 23 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.100 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 24 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=80 | hidden=46 | layers=1 | dropout=0.158 | lr=0.00106 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 25 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=96 | hidden=51 | layers=1 | dropout=0.099 | lr=0.00063 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 26 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=95 | hidden=45 | layers=1 | dropout=0.114 | lr=0.00037 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 27 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=62 | hidden=51 | layers=1 | dropout=0.127 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 28 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=46 | layers=1 | dropout=0.109 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 29 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=82 | hidden=45 | layers=1 | dropout=0.136 | lr=0.00141 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 30 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=86 | hidden=44 | layers=1 | dropout=0.130 | lr=0.00101 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 31 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=86 | hidden=51 | layers=1 | dropout=0.158 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 32 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=88 | hidden=45 | layers=1 | dropout=0.094 | lr=0.00093 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 33 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=53 | layers=1 | dropout=0.180 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 34 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=80 | hidden=50 | layers=1 | dropout=0.060 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:54] [INFO]  i:T-24 | ind 35 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=81 | hidden=43 | layers=1 | dropout=0.095 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:56] [INFO]  i:T-24 | ind 36 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=43 | layers=1 | dropout=0.098 | lr=0.00098 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:48:03] [INFO]  i:T-24 | ind 37 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=52 | layers=1 | dropout=0.154 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:48:07] [INFO]  i:T-24 | ind 38 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=83 | hidden=46 | layers=1 | dropout=0.192 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:48:09] [INFO]  i:T-24 | ind 39 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=62 | hidden=47 | layers=1 | dropout=0.145 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:11] [OPT.GWO] [INFO] 
[ITER 25] α=0.056113 β=0.056148 δ=0.056201 | a=1.020 | Duration: 125.4s
[2026-06-09 19:49:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:49:11] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 0 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=94 | hidden=44 | layers=1 | dropout=0.109 | lr=0.00119 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 1 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.142 | lr=0.00059 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 2 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=85 | hidden=49 | layers=1 | dropout=0.137 | lr=0.00044 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 3 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=93 | hidden=51 | layers=1 | dropout=0.177 | lr=0.00179 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 4 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=87 | hidden=43 | layers=1 | dropout=0.106 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 5 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.124 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 6 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=68 | hidden=47 | layers=1 | dropout=0.105 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 7 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=94 | hidden=51 | layers=1 | dropout=0.123 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 8 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=89 | hidden=42 | layers=1 | dropout=0.116 | lr=0.00077 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 9 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=48 | layers=1 | dropout=0.137 | lr=0.00150 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=46 | layers=1 | dropout=0.109 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 11 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=81 | hidden=49 | layers=1 | dropout=0.152 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 12 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=67 | hidden=49 | layers=1 | dropout=0.124 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 13 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=88 | hidden=42 | layers=1 | dropout=0.101 | lr=0.00097 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=48 | layers=1 | dropout=0.137 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 15 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=89 | hidden=47 | layers=1 | dropout=0.110 | lr=0.00090 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 16 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=96 | hidden=47 | layers=1 | dropout=0.120 | lr=0.00065 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 17 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=91 | hidden=49 | layers=1 | dropout=0.099 | lr=0.00080 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 18 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=91 | hidden=44 | layers=1 | dropout=0.072 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 19 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=90 | hidden=50 | layers=1 | dropout=0.108 | lr=0.00182 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 20 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=73 | hidden=47 | layers=1 | dropout=0.088 | lr=0.00068 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 21 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=81 | hidden=51 | layers=1 | dropout=0.105 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 22 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=72 | hidden=52 | layers=1 | dropout=0.091 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 23 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=80 | hidden=43 | layers=1 | dropout=0.110 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 24 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=88 | hidden=48 | layers=1 | dropout=0.138 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 25 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=78 | hidden=42 | layers=1 | dropout=0.121 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 26 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=83 | hidden=51 | layers=1 | dropout=0.096 | lr=0.00096 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 27 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=48 | layers=1 | dropout=0.120 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 28 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=48 | layers=1 | dropout=0.133 | lr=0.00117 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 29 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=87 | hidden=49 | layers=1 | dropout=0.167 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 30 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=90 | hidden=48 | layers=1 | dropout=0.115 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 31 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.119 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 32 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=47 | layers=1 | dropout=0.119 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 33 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=91 | hidden=48 | layers=1 | dropout=0.130 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:16] [INFO]  i:T-25 | ind 34 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.155 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:49:57] [INFO]  i:T-25 | ind 35 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=89 | hidden=49 | layers=1 | dropout=0.138 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:50:15] [INFO]  i:T-25 | ind 36 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=76 | hidden=51 | layers=1 | dropout=0.108 | lr=0.00133 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:50:18] [INFO]  i:T-25 | ind 37 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=42 | layers=1 | dropout=0.097 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:50:27] [INFO]  i:T-25 | ind 38 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=73 | hidden=46 | layers=1 | dropout=0.088 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:50:27] [INFO]  i:T-25 | ind 39 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=53 | layers=1 | dropout=0.113 | lr=0.00142 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:46] [OPT.GWO] [INFO] 
[ITER 26] α=0.056113 β=0.056148 δ=0.056201 | a=0.980 | Duration: 154.7s
[2026-06-09 19:51:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:51:46] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-09 19:51:50] [INFO]  i:T-26 | ind 0 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=88 | hidden=47 | layers=1 | dropout=0.124 | lr=0.00167 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:50] [INFO]  i:T-26 | ind 1 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=47 | layers=1 | dropout=0.096 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:50] [INFO]  i:T-26 | ind 2 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=47 | layers=1 | dropout=0.075 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:50] [INFO]  i:T-26 | ind 3 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=75 | hidden=49 | layers=1 | dropout=0.133 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 4 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=82 | hidden=51 | layers=1 | dropout=0.111 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 5 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=42 | layers=1 | dropout=0.108 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 6 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=74 | hidden=43 | layers=1 | dropout=0.115 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 7 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=89 | hidden=47 | layers=1 | dropout=0.076 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 8 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=86 | hidden=44 | layers=1 | dropout=0.145 | lr=0.00127 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 9 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=61 | hidden=47 | layers=1 | dropout=0.124 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 10 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=80 | hidden=48 | layers=1 | dropout=0.107 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 11 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=43 | layers=1 | dropout=0.076 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 12 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=83 | hidden=45 | layers=1 | dropout=0.131 | lr=0.00062 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 13 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=46 | layers=1 | dropout=0.094 | lr=0.00112 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 14 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=69 | hidden=49 | layers=1 | dropout=0.122 | lr=0.00077 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 15 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=76 | hidden=43 | layers=1 | dropout=0.126 | lr=0.00083 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 16 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=88 | hidden=45 | layers=1 | dropout=0.099 | lr=0.00103 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 17 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=91 | hidden=43 | layers=1 | dropout=0.099 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 18 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=47 | layers=1 | dropout=0.104 | lr=0.00113 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 19 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.105 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 20 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=87 | hidden=49 | layers=1 | dropout=0.096 | lr=0.00076 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 21 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=73 | hidden=52 | layers=1 | dropout=0.112 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 22 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=84 | hidden=42 | layers=1 | dropout=0.079 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 23 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=80 | hidden=55 | layers=1 | dropout=0.122 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 24 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=76 | hidden=53 | layers=1 | dropout=0.073 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 25 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=41 | layers=1 | dropout=0.112 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 26 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=95 | hidden=51 | layers=1 | dropout=0.065 | lr=0.00132 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 27 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=52 | layers=1 | dropout=0.122 | lr=0.00074 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 28 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=91 | hidden=48 | layers=1 | dropout=0.060 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 29 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=92 | hidden=48 | layers=1 | dropout=0.100 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 30 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=86 | hidden=45 | layers=1 | dropout=0.143 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 31 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=80 | hidden=47 | layers=1 | dropout=0.118 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 32 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.151 | lr=0.00140 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 33 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=75 | hidden=48 | layers=1 | dropout=0.072 | lr=0.00173 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:51:51] [INFO]  i:T-26 | ind 34 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=54 | layers=1 | dropout=0.082 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:52:28] [INFO]  i:T-26 | ind 35 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=90 | hidden=53 | layers=1 | dropout=0.134 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:52:35] [INFO]  i:T-26 | ind 36 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=65 | hidden=53 | layers=1 | dropout=0.098 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:52:42] [INFO]  i:T-26 | ind 37 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=46 | layers=1 | dropout=0.123 | lr=0.00095 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:52:45] [INFO]  i:T-26 | ind 38 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=87 | hidden=43 | layers=1 | dropout=0.129 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:52:46] [INFO]  i:T-26 | ind 39 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=90 | hidden=47 | layers=1 | dropout=0.101 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:53:57] [OPT.GWO] [INFO] 
[ITER 27] α=0.056113 β=0.056148 δ=0.056201 | a=0.939 | Duration: 131.5s
[2026-06-09 19:53:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:53:57] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 0 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=48 | layers=1 | dropout=0.102 | lr=0.00140 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 1 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.144 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 2 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=50 | layers=1 | dropout=0.125 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 3 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=82 | hidden=48 | layers=1 | dropout=0.131 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 4 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=69 | hidden=53 | layers=1 | dropout=0.131 | lr=0.00056 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 5 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=92 | hidden=42 | layers=1 | dropout=0.102 | lr=0.00044 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 6 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=89 | hidden=46 | layers=1 | dropout=0.104 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 7 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=77 | hidden=49 | layers=1 | dropout=0.072 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:54:02] [INFO]  i:T-27 | ind 8 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=82 | hidden=49 | layers=1 | dropout=0.128 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
