[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=25 | hidden=118 | layers=3 | dropout=0.131 | lr=0.00819 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 26 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=1 | dropout=0.060 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 27 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=25 | hidden=76 | layers=2 | dropout=0.116 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 28 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=84 | layers=1 | dropout=0.105 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 29 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=90 | layers=3 | dropout=0.166 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 30 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=104 | layers=2 | dropout=0.136 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 31 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=2 | dropout=0.109 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 32 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=90 | layers=2 | dropout=0.145 | lr=0.00263 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 33 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=128 | layers=2 | dropout=0.084 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 34 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=83 | layers=2 | dropout=0.145 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:58] [INFO]  i:T-25 | ind 35 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.079 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:30:09] [INFO]  i:T-25 | ind 36 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=93 | layers=2 | dropout=0.103 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:30:15] [INFO]  i:T-25 | ind 37 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=2 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:30:27] [INFO]  i:T-25 | ind 38 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=122 | layers=3 | dropout=0.102 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:30:28] [INFO]  i:T-25 | ind 39 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=123 | layers=1 | dropout=0.125 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:37] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059350
[2026-06-05 15:34:37] [OPT.GWO] [INFO] 
[ITER 26] α=0.059350 β=0.059588 δ=0.059695 | a=0.980 | Duration: 312.9s
[2026-06-05 15:34:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 15:34:37] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 0 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=149 | layers=2 | dropout=0.155 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 1 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=90 | layers=3 | dropout=0.150 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=91 | layers=4 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=25 | hidden=81 | layers=3 | dropout=0.151 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 4 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=99 | layers=3 | dropout=0.140 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 5 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=82 | layers=4 | dropout=0.122 | lr=0.00265 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 6 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=90 | layers=4 | dropout=0.163 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 7 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=134 | layers=3 | dropout=0.145 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 8 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=102 | layers=3 | dropout=0.163 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 9 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=4 | dropout=0.174 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 10 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=91 | layers=3 | dropout=0.160 | lr=0.00528 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=93 | layers=4 | dropout=0.180 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.080 | lr=0.00447 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 13 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=104 | layers=2 | dropout=0.130 | lr=0.00903 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=3 | dropout=0.157 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 15 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=80 | layers=3 | dropout=0.155 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 16 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=25 | hidden=96 | layers=4 | dropout=0.164 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 17 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=85 | layers=4 | dropout=0.144 | lr=0.00804 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 18 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=60 | layers=3 | dropout=0.071 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:42] [INFO]  i:T-26 | ind 19 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=25 | hidden=115 | layers=3 | dropout=0.136 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=102 | layers=3 | dropout=0.111 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=25 | hidden=118 | layers=3 | dropout=0.200 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 22 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=26 | hidden=90 | layers=3 | dropout=0.203 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 23 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=93 | layers=2 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 24 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=101 | layers=3 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 25 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=114 | layers=4 | dropout=0.072 | lr=0.00283 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 26 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=69 | layers=4 | dropout=0.106 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 27 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=26 | hidden=115 | layers=4 | dropout=0.220 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 28 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=25 | hidden=89 | layers=2 | dropout=0.178 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 29 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.164 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 30 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=87 | layers=4 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 31 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=26 | hidden=96 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 32 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=121 | layers=2 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 33 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=109 | layers=3 | dropout=0.123 | lr=0.00843 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:34:43] [INFO]  i:T-26 | ind 34 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=59 | layers=3 | dropout=0.092 | lr=0.00654 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:36:18] [INFO]  i:T-26 | ind 35 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=97 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:36:25] [INFO]  i:T-26 | ind 36 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=25 | hidden=87 | layers=3 | dropout=0.150 | lr=0.00821 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:36:31] [INFO]  i:T-26 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=4 | dropout=0.107 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:36:40] [INFO]  i:T-26 | ind 38 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=121 | layers=4 | dropout=0.180 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:36:41] [INFO]  i:T-26 | ind 39 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=64 | layers=3 | dropout=0.175 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:17] [OPT.GWO] [INFO] 
[ITER 27] α=0.059350 β=0.059588 δ=0.059695 | a=0.939 | Duration: 460.3s
[2026-06-05 15:42:17] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 15:42:17] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 0 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=105 | layers=3 | dropout=0.165 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 1 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=2 | dropout=0.156 | lr=0.00238 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=118 | layers=3 | dropout=0.123 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 3 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=94 | layers=3 | dropout=0.143 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 4 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=97 | layers=3 | dropout=0.184 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=69 | layers=4 | dropout=0.162 | lr=0.00994 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 6 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=73 | layers=3 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 7 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=105 | layers=3 | dropout=0.119 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 8 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=98 | layers=3 | dropout=0.183 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 9 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=97 | layers=3 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 10 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.184 | lr=0.00869 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=97 | layers=3 | dropout=0.150 | lr=0.00182 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 12 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=25 | hidden=108 | layers=2 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 13 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=101 | layers=4 | dropout=0.086 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 14 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=111 | layers=3 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 15 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=127 | layers=3 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 16 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=89 | layers=4 | dropout=0.153 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 17 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=142 | layers=3 | dropout=0.140 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 18 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=25 | hidden=88 | layers=3 | dropout=0.153 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 19 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=90 | layers=3 | dropout=0.180 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 20 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=99 | layers=3 | dropout=0.154 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 21 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=82 | layers=3 | dropout=0.143 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 22 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=84 | layers=3 | dropout=0.178 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 23 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=129 | layers=2 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 24 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=87 | layers=3 | dropout=0.160 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=89 | layers=3 | dropout=0.181 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 26 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=89 | layers=3 | dropout=0.164 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 27 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=99 | layers=2 | dropout=0.117 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 28 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.185 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 29 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=132 | layers=3 | dropout=0.168 | lr=0.00794 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 30 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=100 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 31 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=27 | hidden=124 | layers=2 | dropout=0.129 | lr=0.00879 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 32 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=26 | hidden=113 | layers=3 | dropout=0.157 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 33 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=116 | layers=3 | dropout=0.182 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:42:23] [INFO]  i:T-27 | ind 34 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=119 | layers=3 | dropout=0.151 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:44:15] [INFO]  i:T-27 | ind 35 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=92 | layers=3 | dropout=0.113 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:44:26] [INFO]  i:T-27 | ind 36 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=120 | layers=3 | dropout=0.158 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:44:29] [INFO]  i:T-27 | ind 37 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=96 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:44:31] [INFO]  i:T-27 | ind 38 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=2 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:44:35] [INFO]  i:T-27 | ind 39 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:09] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059330
[2026-06-05 15:48:09] [OPT.GWO] [INFO] 
[ITER 28] α=0.059330 β=0.059350 δ=0.059588 | a=0.898 | Duration: 352.3s
[2026-06-05 15:48:09] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 15:48:09] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 0 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=102 | layers=2 | dropout=0.184 | lr=0.00619 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 1 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.136 | lr=0.00525 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 2 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=83 | layers=3 | dropout=0.132 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 3 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=87 | layers=3 | dropout=0.157 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 4 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=3 | dropout=0.117 | lr=0.00411 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=86 | layers=3 | dropout=0.138 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 5 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=80 | layers=3 | dropout=0.135 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 7 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.142 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 9 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=84 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:16] [INFO]  i:T-28 | ind 8 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=2 | dropout=0.094 | lr=0.00952 | batch=32 | ablation[dwt=True, bi=True]
