[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:31] [INFO]  i:T-31 | ind 35 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.326 | lr=0.00829 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:31] [INFO]  i:T-31 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.343 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:31] [INFO]  i:T-31 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.307 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:32] [INFO]  i:T-31 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=57 | layers=1 | dropout=0.333 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:32] [INFO]  i:T-31 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.370 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:56] [OPT.GWO] [INFO] 
[ITER 32] α=0.043088 β=0.043994 δ=0.044377 | a=0.735 | Duration: 52.2s
[2026-06-04 05:45:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:45:56] [OPT.GWO] [INFO] GWO ITERATION 33/50
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.369 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=50 | layers=1 | dropout=0.426 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.311 | lr=0.00336 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.374 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=55 | layers=1 | dropout=0.304 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.320 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.253 | lr=0.00513 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=54 | layers=1 | dropout=0.382 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.275 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 10 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=46 | layers=1 | dropout=0.384 | lr=0.00500 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=58 | layers=2 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 12 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.287 | lr=0.00518 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 13 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=54 | layers=1 | dropout=0.334 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.324 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 15 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=51 | layers=1 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=59 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 18 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.268 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=45 | layers=1 | dropout=0.255 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 20 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.295 | lr=0.00798 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.408 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 22 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=26 | hidden=46 | layers=1 | dropout=0.312 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.360 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.297 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 25 (W) | wavelet=db4 | level=5 | mode=zero | look_back=28 | hidden=53 | layers=1 | dropout=0.347 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 26 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.299 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=52 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=53 | layers=1 | dropout=0.329 | lr=0.00217 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=50 | layers=1 | dropout=0.368 | lr=0.00277 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.382 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=46 | layers=1 | dropout=0.395 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 33 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=44 | layers=1 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:01] [INFO]  i:T-32 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:22] [INFO]  i:T-32 | ind 35 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=53 | layers=1 | dropout=0.352 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:22] [INFO]  i:T-32 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=52 | layers=1 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:23] [INFO]  i:T-32 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.384 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:23] [INFO]  i:T-32 | ind 38 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.289 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:23] [INFO]  i:T-32 | ind 39 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=52 | layers=1 | dropout=0.397 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:46:56] [OPT.GWO] [INFO] 
[ITER 33] α=0.043088 β=0.043994 δ=0.044377 | a=0.694 | Duration: 60.7s
[2026-06-04 05:46:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:46:56] [OPT.GWO] [INFO] GWO ITERATION 34/50
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 0 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=52 | layers=2 | dropout=0.301 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.270 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.395 | lr=0.00908 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=54 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.292 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 7 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=26 | hidden=53 | layers=1 | dropout=0.350 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.366 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 9 (W) | wavelet=db4 | level=5 | mode=zero | look_back=28 | hidden=54 | layers=1 | dropout=0.343 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 10 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.341 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.310 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=53 | layers=1 | dropout=0.356 | lr=0.00619 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 13 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=49 | layers=1 | dropout=0.350 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=48 | layers=1 | dropout=0.367 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 15 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.339 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 17 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.325 | lr=0.00596 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=52 | layers=1 | dropout=0.369 | lr=0.00604 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=59 | layers=2 | dropout=0.397 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.301 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.351 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=55 | layers=1 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.351 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.259 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 26 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.390 | lr=0.00801 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 27 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=45 | layers=1 | dropout=0.303 | lr=0.00663 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 28 (W) | wavelet=db4 | level=5 | mode=zero | look_back=28 | hidden=50 | layers=1 | dropout=0.403 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.301 | lr=0.00946 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=48 | layers=1 | dropout=0.241 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.347 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.387 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 33 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:02] [INFO]  i:T-33 | ind 34 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.436 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:20] [INFO]  i:T-33 | ind 35 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.332 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:22] [INFO]  i:T-33 | ind 36 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=50 | layers=1 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:23] [INFO]  i:T-33 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:23] [INFO]  i:T-33 | ind 38 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=56 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:47:23] [INFO]  i:T-33 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=54 | layers=1 | dropout=0.427 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:01] [OPT.GWO] [INFO] 
[ITER 34] α=0.043088 β=0.043994 δ=0.044377 | a=0.653 | Duration: 64.3s
[2026-06-04 05:48:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:48:01] [OPT.GWO] [INFO] GWO ITERATION 35/50
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 1 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=54 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.269 | lr=0.00781 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.299 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 4 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=51 | layers=1 | dropout=0.385 | lr=0.00559 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 5 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=27 | hidden=50 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.334 | lr=0.00793 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 7 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.350 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 8 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=54 | layers=1 | dropout=0.310 | lr=0.00438 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=54 | layers=1 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.393 | lr=0.00570 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.283 | lr=0.00948 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.255 | lr=0.00485 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 13 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.326 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 14 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 15 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.371 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 16 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=27 | hidden=52 | layers=1 | dropout=0.402 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 17 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=55 | layers=1 | dropout=0.361 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.368 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 21 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.299 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:48:06] [INFO]  i:T-34 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=49 | layers=1 | dropout=0.359 | lr=0.00603 | batch=32 | ablation[dwt=True, bi=True]
