[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 11 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=56 | hidden=142 | layers=3 | dropout=0.495 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 12 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=45 | hidden=157 | layers=3 | dropout=0.427 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=67 | hidden=187 | layers=3 | dropout=0.371 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=130 | layers=3 | dropout=0.471 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=209 | layers=4 | dropout=0.451 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=67 | hidden=149 | layers=3 | dropout=0.432 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=148 | layers=4 | dropout=0.383 | lr=0.00948 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=135 | layers=3 | dropout=0.500 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=159 | layers=3 | dropout=0.492 | lr=0.00924 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 20 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=153 | layers=3 | dropout=0.402 | lr=0.00663 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 21 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=168 | layers=3 | dropout=0.409 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 22 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=170 | layers=4 | dropout=0.500 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 23 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=62 | hidden=141 | layers=3 | dropout=0.500 | lr=0.00864 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 24 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=49 | hidden=144 | layers=4 | dropout=0.457 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 25 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=57 | hidden=149 | layers=2 | dropout=0.492 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 26 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=57 | hidden=171 | layers=3 | dropout=0.456 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=181 | layers=2 | dropout=0.377 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=121 | layers=3 | dropout=0.416 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 29 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=61 | hidden=158 | layers=4 | dropout=0.470 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 30 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=62 | hidden=141 | layers=3 | dropout=0.500 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 31 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=63 | hidden=153 | layers=3 | dropout=0.437 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 32 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=58 | hidden=162 | layers=3 | dropout=0.388 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 33 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=51 | hidden=169 | layers=3 | dropout=0.500 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=152 | layers=4 | dropout=0.287 | lr=0.00536 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:54:28] [INFO]  i:T-28 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=146 | layers=4 | dropout=0.413 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:55:00] [INFO]  i:T-28 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=160 | layers=3 | dropout=0.473 | lr=0.00744 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:55:08] [INFO]  i:T-28 | ind 37 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=46 | hidden=168 | layers=4 | dropout=0.379 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:55:10] [INFO]  i:T-28 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=168 | layers=3 | dropout=0.500 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:55:49] [INFO]  i:T-28 | ind 39 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=151 | layers=3 | dropout=0.432 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:05] [OPT.GWO] [INFO] 
[ITER 29] α=0.047328 β=0.047819 δ=0.048384 | a=0.857 | Duration: 1940.4s
[2026-06-06 11:21:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 11:21:05] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=132 | layers=3 | dropout=0.500 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 1 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=169 | layers=3 | dropout=0.411 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=141 | layers=3 | dropout=0.463 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=156 | layers=3 | dropout=0.398 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=57 | hidden=154 | layers=3 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=227 | layers=3 | dropout=0.500 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 6 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=134 | layers=3 | dropout=0.430 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 7 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=58 | hidden=171 | layers=3 | dropout=0.500 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=148 | layers=4 | dropout=0.498 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=125 | layers=4 | dropout=0.500 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=149 | layers=3 | dropout=0.367 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 11 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=59 | hidden=213 | layers=3 | dropout=0.393 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 12 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=146 | layers=4 | dropout=0.419 | lr=0.00477 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 13 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=48 | hidden=161 | layers=3 | dropout=0.433 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=148 | layers=4 | dropout=0.471 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 15 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=57 | hidden=129 | layers=3 | dropout=0.413 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 16 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=63 | hidden=153 | layers=3 | dropout=0.500 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=62 | hidden=161 | layers=3 | dropout=0.317 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 18 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=52 | hidden=203 | layers=3 | dropout=0.500 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=186 | layers=4 | dropout=0.434 | lr=0.00874 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 20 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=124 | layers=3 | dropout=0.447 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 21 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=62 | hidden=152 | layers=3 | dropout=0.489 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 22 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=152 | layers=3 | dropout=0.413 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=157 | layers=3 | dropout=0.478 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 24 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=56 | hidden=171 | layers=4 | dropout=0.444 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=158 | layers=3 | dropout=0.393 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=116 | layers=3 | dropout=0.475 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 27 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=175 | layers=3 | dropout=0.500 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 28 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=119 | layers=3 | dropout=0.446 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 29 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=48 | hidden=160 | layers=4 | dropout=0.442 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=141 | layers=4 | dropout=0.496 | lr=0.00601 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=48 | hidden=147 | layers=3 | dropout=0.414 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=67 | hidden=186 | layers=3 | dropout=0.458 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 33 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=168 | layers=4 | dropout=0.323 | lr=0.00168 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:21:11] [INFO]  i:T-29 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=154 | layers=3 | dropout=0.407 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:27:05] [INFO]  i:T-29 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=59 | hidden=154 | layers=3 | dropout=0.468 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:28:35] [INFO]  i:T-29 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=88 | layers=3 | dropout=0.455 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:28:39] [INFO]  i:T-29 | ind 37 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=51 | hidden=146 | layers=3 | dropout=0.478 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:28:54] [INFO]  i:T-29 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=43 | hidden=165 | layers=3 | dropout=0.499 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:29:05] [INFO]  i:T-29 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=165 | layers=3 | dropout=0.472 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:50] [OPT.GWO] [INFO] 
[ITER 30] α=0.047328 β=0.047819 δ=0.048384 | a=0.816 | Duration: 1784.7s
[2026-06-06 11:50:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 11:50:50] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-06 11:50:55] [INFO]  i:T-30 | ind 0 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=59 | hidden=152 | layers=3 | dropout=0.500 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:55] [INFO]  i:T-30 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=101 | layers=3 | dropout=0.430 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:55] [INFO]  i:T-30 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=148 | layers=3 | dropout=0.414 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:55] [INFO]  i:T-30 | ind 3 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=60 | hidden=151 | layers=3 | dropout=0.455 | lr=0.00415 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:55] [INFO]  i:T-30 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=63 | hidden=159 | layers=3 | dropout=0.392 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 5 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=50 | hidden=155 | layers=3 | dropout=0.500 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 6 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=62 | hidden=180 | layers=2 | dropout=0.500 | lr=0.00645 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 7 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=171 | layers=3 | dropout=0.299 | lr=0.00900 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=122 | layers=4 | dropout=0.492 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=158 | layers=3 | dropout=0.447 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=152 | layers=3 | dropout=0.458 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=166 | layers=3 | dropout=0.500 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=170 | layers=4 | dropout=0.407 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=168 | layers=4 | dropout=0.387 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 14 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=57 | hidden=122 | layers=3 | dropout=0.500 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 15 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=156 | layers=3 | dropout=0.500 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=171 | layers=3 | dropout=0.500 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=159 | layers=3 | dropout=0.416 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=136 | layers=4 | dropout=0.421 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 19 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=51 | hidden=151 | layers=3 | dropout=0.419 | lr=0.00565 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 20 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=163 | layers=3 | dropout=0.321 | lr=0.00372 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 21 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=157 | layers=3 | dropout=0.489 | lr=0.00302 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 22 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=160 | layers=4 | dropout=0.451 | lr=0.00209 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=134 | layers=3 | dropout=0.485 | lr=0.00890 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=136 | layers=3 | dropout=0.500 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=166 | layers=3 | dropout=0.429 | lr=0.00702 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 26 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=57 | hidden=152 | layers=3 | dropout=0.414 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 27 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=57 | hidden=177 | layers=3 | dropout=0.462 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 28 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=158 | layers=3 | dropout=0.500 | lr=0.00221 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=179 | layers=4 | dropout=0.368 | lr=0.00843 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=122 | layers=3 | dropout=0.485 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=61 | hidden=153 | layers=3 | dropout=0.430 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 32 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=133 | layers=3 | dropout=0.435 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 33 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=62 | hidden=156 | layers=4 | dropout=0.421 | lr=0.00289 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:50:56] [INFO]  i:T-30 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=157 | layers=4 | dropout=0.493 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:55:49] [INFO]  i:T-30 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=158 | layers=4 | dropout=0.357 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:57:07] [INFO]  i:T-30 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=157 | layers=3 | dropout=0.500 | lr=0.00815 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:57:13] [INFO]  i:T-30 | ind 37 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=130 | layers=2 | dropout=0.480 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 11:57:59] [INFO]  i:T-30 | ind 38 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=178 | layers=3 | dropout=0.500 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
