[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=87 | layers=1 | dropout=0.478 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 31 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=79 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00122 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 32 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.500 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=81 | hidden=92 | layers=1 | dropout=0.415 | lr=0.00121 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=80 | layers=1 | dropout=0.500 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:36:21] [INFO]  i:T-26 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=85 | hidden=78 | layers=1 | dropout=0.339 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:36:37] [INFO]  i:T-26 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=86 | hidden=98 | layers=1 | dropout=0.500 | lr=0.00125 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:36:44] [INFO]  i:T-26 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.380 | lr=0.00101 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:36:56] [INFO]  i:T-26 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=50 | layers=1 | dropout=0.498 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:36:57] [INFO]  i:T-26 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.500 | lr=0.00119 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:41] [OPT.GWO] [INFO] 
[ITER 27] α=0.055708 β=0.055869 δ=0.055966 | a=0.939 | Duration: 216.4s
[2026-06-10 13:38:41] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 13:38:41] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-10 13:38:46] [INFO]  i:T-27 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=81 | layers=1 | dropout=0.472 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:46] [INFO]  i:T-27 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=49 | layers=1 | dropout=0.433 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:46] [INFO]  i:T-27 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=81 | layers=1 | dropout=0.423 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:46] [INFO]  i:T-27 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.396 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:46] [INFO]  i:T-27 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=75 | layers=1 | dropout=0.486 | lr=0.00086 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:46] [INFO]  i:T-27 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.442 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:46] [INFO]  i:T-27 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=67 | hidden=86 | layers=1 | dropout=0.257 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=86 | hidden=91 | layers=1 | dropout=0.401 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=81 | layers=1 | dropout=0.379 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=66 | layers=1 | dropout=0.213 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.500 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 11 (W) | wavelet=db4 | level=4 | mode=zero | look_back=80 | hidden=53 | layers=1 | dropout=0.458 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.467 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.500 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=89 | layers=1 | dropout=0.500 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.418 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.437 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=81 | layers=1 | dropout=0.154 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.322 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=94 | layers=1 | dropout=0.367 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.446 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=99 | layers=1 | dropout=0.495 | lr=0.00107 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 22 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=95 | hidden=85 | layers=1 | dropout=0.261 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=81 | hidden=76 | layers=1 | dropout=0.500 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.403 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 25 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=91 | hidden=66 | layers=1 | dropout=0.426 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.466 | lr=0.00130 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=79 | hidden=67 | layers=1 | dropout=0.433 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.429 | lr=0.00109 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=80 | hidden=77 | layers=1 | dropout=0.396 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=66 | layers=1 | dropout=0.354 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=83 | hidden=68 | layers=1 | dropout=0.433 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=78 | layers=1 | dropout=0.473 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 33 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.430 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:38:47] [INFO]  i:T-27 | ind 34 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=92 | hidden=89 | layers=1 | dropout=0.363 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:40:01] [INFO]  i:T-27 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=113 | layers=1 | dropout=0.391 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:40:16] [INFO]  i:T-27 | ind 36 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=79 | hidden=89 | layers=1 | dropout=0.500 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:40:25] [INFO]  i:T-27 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=46 | layers=1 | dropout=0.484 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:40:27] [INFO]  i:T-27 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=90 | layers=1 | dropout=0.330 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:40:29] [INFO]  i:T-27 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.469 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:38] [OPT.GWO] [INFO] 
[ITER 28] α=0.055708 β=0.055869 δ=0.055966 | a=0.898 | Duration: 237.0s
[2026-06-10 13:42:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 13:42:38] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-10 13:42:43] [INFO]  i:T-28 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.492 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:43] [INFO]  i:T-28 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.379 | lr=0.00101 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:43] [INFO]  i:T-28 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.455 | lr=0.00111 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:43] [INFO]  i:T-28 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.413 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=68 | layers=1 | dropout=0.431 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=77 | layers=1 | dropout=0.329 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=75 | layers=1 | dropout=0.414 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=100 | layers=1 | dropout=0.329 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 8 (W) | wavelet=db4 | level=4 | mode=zero | look_back=87 | hidden=89 | layers=1 | dropout=0.392 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=85 | layers=1 | dropout=0.382 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=94 | layers=1 | dropout=0.338 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=87 | layers=1 | dropout=0.352 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=54 | layers=1 | dropout=0.390 | lr=0.00125 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=76 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=78 | layers=1 | dropout=0.440 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=76 | hidden=86 | layers=1 | dropout=0.452 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=83 | layers=1 | dropout=0.329 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=52 | layers=1 | dropout=0.220 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=72 | layers=1 | dropout=0.480 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.420 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.494 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=92 | layers=1 | dropout=0.432 | lr=0.00090 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=85 | layers=1 | dropout=0.333 | lr=0.00087 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=66 | layers=1 | dropout=0.281 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.485 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.309 | lr=0.00087 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.365 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=91 | layers=1 | dropout=0.362 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.302 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.394 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.408 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=90 | layers=1 | dropout=0.500 | lr=0.00085 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 33 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.377 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:42:44] [INFO]  i:T-28 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=93 | layers=1 | dropout=0.395 | lr=0.00128 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:43:48] [INFO]  i:T-28 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=89 | layers=1 | dropout=0.461 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:44:01] [INFO]  i:T-28 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=57 | layers=1 | dropout=0.497 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:44:09] [INFO]  i:T-28 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=74 | hidden=101 | layers=1 | dropout=0.468 | lr=0.00117 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:44:14] [INFO]  i:T-28 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=94 | layers=1 | dropout=0.365 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:44:16] [INFO]  i:T-28 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=94 | layers=1 | dropout=0.500 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:45] [OPT.GWO] [INFO] 
[ITER 29] α=0.055708 β=0.055869 δ=0.055966 | a=0.857 | Duration: 246.4s
[2026-06-10 13:46:45] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 13:46:45] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=80 | hidden=95 | layers=1 | dropout=0.324 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 1 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=91 | hidden=74 | layers=1 | dropout=0.433 | lr=0.00087 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=78 | layers=1 | dropout=0.424 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=86 | hidden=80 | layers=1 | dropout=0.409 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=75 | layers=1 | dropout=0.324 | lr=0.00120 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.391 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=76 | layers=1 | dropout=0.452 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=65 | layers=1 | dropout=0.385 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.453 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=83 | layers=1 | dropout=0.500 | lr=0.00124 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=65 | layers=1 | dropout=0.407 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=106 | layers=1 | dropout=0.434 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=73 | layers=1 | dropout=0.387 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=79 | layers=1 | dropout=0.476 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=90 | layers=1 | dropout=0.413 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:46:50] [INFO]  i:T-29 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=71 | hidden=90 | layers=1 | dropout=0.395 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
