[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=68 | layers=1 | dropout=0.373 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=1 | dropout=0.407 | lr=0.00698 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 31 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=79 | layers=1 | dropout=0.409 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 32 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=107 | layers=1 | dropout=0.427 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 33 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=84 | layers=1 | dropout=0.477 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 34 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=100 | layers=1 | dropout=0.344 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:41] [INFO]  i:T-25 | ind 35 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.457 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:43] [INFO]  i:T-25 | ind 36 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.447 | lr=0.00275 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:44] [INFO]  i:T-25 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=89 | layers=1 | dropout=0.498 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:44] [INFO]  i:T-25 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=26 | hidden=89 | layers=1 | dropout=0.366 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:47] [INFO]  i:T-25 | ind 39 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=104 | layers=1 | dropout=0.366 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:31] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.045138
[2026-06-04 06:28:31] [OPT.GWO] [INFO] 
[ITER 26] α=0.045138 β=0.046857 δ=0.046915 | a=0.980 | Duration: 85.3s
[2026-06-04 06:28:31] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:28:31] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 0 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=78 | layers=1 | dropout=0.324 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=94 | layers=1 | dropout=0.479 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 2 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.500 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 3 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=28 | hidden=87 | layers=1 | dropout=0.446 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 4 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 5 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=107 | layers=1 | dropout=0.365 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 6 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=66 | layers=1 | dropout=0.381 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=92 | layers=1 | dropout=0.377 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.365 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 9 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=97 | layers=1 | dropout=0.284 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=69 | layers=1 | dropout=0.392 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 11 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=105 | layers=1 | dropout=0.280 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 12 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=85 | layers=1 | dropout=0.335 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=108 | layers=1 | dropout=0.373 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 14 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=119 | layers=1 | dropout=0.367 | lr=0.00205 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=95 | layers=2 | dropout=0.374 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 16 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.397 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 17 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=64 | layers=1 | dropout=0.338 | lr=0.00277 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=74 | layers=1 | dropout=0.467 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=61 | layers=1 | dropout=0.379 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=94 | layers=1 | dropout=0.423 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 21 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=99 | layers=1 | dropout=0.353 | lr=0.00252 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=93 | layers=1 | dropout=0.319 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 23 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.441 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=62 | layers=1 | dropout=0.327 | lr=0.00140 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 25 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=91 | layers=1 | dropout=0.392 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=28 | hidden=78 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=1 | dropout=0.412 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 28 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=29 | hidden=90 | layers=1 | dropout=0.292 | lr=0.00317 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=84 | layers=1 | dropout=0.427 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 30 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.487 | lr=0.00728 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.256 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 32 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.328 | lr=0.00786 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=83 | layers=1 | dropout=0.377 | lr=0.00782 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:28:37] [INFO]  i:T-26 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=83 | layers=1 | dropout=0.323 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:29:08] [INFO]  i:T-26 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.405 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:29:10] [INFO]  i:T-26 | ind 36 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=112 | layers=1 | dropout=0.500 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:29:12] [INFO]  i:T-26 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=78 | layers=1 | dropout=0.311 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:29:13] [INFO]  i:T-26 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=90 | layers=1 | dropout=0.408 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:29:14] [INFO]  i:T-26 | ind 39 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.295 | lr=0.00944 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:30:59] [OPT.GWO] [INFO] 
[ITER 27] α=0.045138 β=0.046857 δ=0.046915 | a=0.939 | Duration: 148.2s
[2026-06-04 06:30:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:30:59] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-04 06:31:04] [INFO]  i:T-27 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=86 | layers=1 | dropout=0.305 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 1 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=99 | layers=1 | dropout=0.363 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=84 | layers=1 | dropout=0.271 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 4 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=71 | layers=1 | dropout=0.373 | lr=0.00880 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.386 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 6 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=92 | layers=1 | dropout=0.331 | lr=0.00521 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=91 | layers=1 | dropout=0.370 | lr=0.00793 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.432 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 9 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 10 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 11 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.500 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=98 | layers=1 | dropout=0.427 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 13 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=80 | layers=1 | dropout=0.271 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 14 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=102 | layers=1 | dropout=0.452 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=1 | dropout=0.384 | lr=0.00498 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 16 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=81 | layers=1 | dropout=0.265 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.455 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=96 | layers=1 | dropout=0.413 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=97 | layers=1 | dropout=0.320 | lr=0.00972 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=72 | layers=1 | dropout=0.399 | lr=0.00951 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=102 | layers=1 | dropout=0.433 | lr=0.00062 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=1 | dropout=0.396 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.387 | lr=0.00220 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=96 | layers=1 | dropout=0.337 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 25 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=104 | layers=1 | dropout=0.440 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 26 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=96 | layers=1 | dropout=0.323 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=92 | layers=1 | dropout=0.384 | lr=0.00712 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 28 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=88 | layers=1 | dropout=0.290 | lr=0.00286 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 29 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=79 | layers=1 | dropout=0.388 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=87 | layers=1 | dropout=0.375 | lr=0.00530 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 31 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=103 | layers=1 | dropout=0.500 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=80 | layers=1 | dropout=0.386 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 33 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=28 | hidden=74 | layers=1 | dropout=0.417 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:05] [INFO]  i:T-27 | ind 34 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=28 | hidden=87 | layers=1 | dropout=0.330 | lr=0.00513 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:36] [INFO]  i:T-27 | ind 35 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=84 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:36] [INFO]  i:T-27 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=98 | layers=1 | dropout=0.428 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:36] [INFO]  i:T-27 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=58 | layers=2 | dropout=0.335 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:37] [INFO]  i:T-27 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.497 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:31:40] [INFO]  i:T-27 | ind 39 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=71 | layers=1 | dropout=0.485 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:49] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.044260
[2026-06-04 06:32:49] [OPT.GWO] [INFO] 
[ITER 28] α=0.044260 β=0.045138 δ=0.046857 | a=0.898 | Duration: 109.7s
[2026-06-04 06:32:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:32:49] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 0 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.220 | lr=0.00598 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=92 | layers=1 | dropout=0.347 | lr=0.00983 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 4 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=82 | layers=1 | dropout=0.466 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=101 | layers=1 | dropout=0.423 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 6 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.402 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=90 | layers=1 | dropout=0.417 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:54] [INFO]  i:T-28 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.347 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:55] [INFO]  i:T-28 | ind 9 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.315 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:55] [INFO]  i:T-28 | ind 10 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=73 | layers=1 | dropout=0.389 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:55] [INFO]  i:T-28 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=75 | layers=1 | dropout=0.356 | lr=0.00519 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:55] [INFO]  i:T-28 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=104 | layers=1 | dropout=0.399 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:32:55] [INFO]  i:T-28 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=93 | layers=1 | dropout=0.440 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
