[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=124 | layers=2 | dropout=0.058 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=117 | layers=2 | dropout=0.049 | lr=0.00544 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:45:13] [INFO]  i:T-29 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=116 | layers=3 | dropout=0.069 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:46:02] [INFO]  i:T-29 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=112 | layers=2 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:46:23] [INFO]  i:T-29 | ind 37 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=66 | hidden=114 | layers=3 | dropout=0.050 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:46:27] [INFO]  i:T-29 | ind 38 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=3 | dropout=0.055 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:46:36] [INFO]  i:T-29 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=120 | layers=4 | dropout=0.060 | lr=0.00484 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:45] [OPT.GWO] [INFO] 
[ITER 30] α=0.046919 β=0.052316 δ=0.052405 | a=0.816 | Duration: 698.1s
[2026-06-04 22:54:45] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 22:54:45] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=47 | hidden=117 | layers=3 | dropout=0.060 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=46 | hidden=93 | layers=3 | dropout=0.061 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=46 | hidden=93 | layers=3 | dropout=0.051 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 2 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=47 | hidden=120 | layers=3 | dropout=0.063 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=132 | layers=3 | dropout=0.042 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=45 | hidden=109 | layers=2 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 6 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=136 | layers=3 | dropout=0.055 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 8 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=54 | hidden=124 | layers=3 | dropout=0.051 | lr=0.00695 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 9 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=58 | hidden=105 | layers=3 | dropout=0.065 | lr=0.00535 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 10 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=44 | hidden=116 | layers=3 | dropout=0.056 | lr=0.00613 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 14 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=54 | hidden=116 | layers=3 | dropout=0.066 | lr=0.00405 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 12 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=42 | hidden=115 | layers=3 | dropout=0.037 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 4 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=50 | hidden=93 | layers=3 | dropout=0.042 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 13 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=46 | hidden=98 | layers=3 | dropout=0.082 | lr=0.00739 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=61 | hidden=131 | layers=4 | dropout=0.049 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 18 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=50 | hidden=117 | layers=3 | dropout=0.063 | lr=0.00480 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 19 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=54 | hidden=127 | layers=2 | dropout=0.066 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=98 | layers=3 | dropout=0.056 | lr=0.00241 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=132 | layers=3 | dropout=0.059 | lr=0.00579 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 16 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=53 | hidden=136 | layers=3 | dropout=0.046 | lr=0.00241 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=102 | layers=3 | dropout=0.044 | lr=0.00578 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=63 | hidden=103 | layers=3 | dropout=0.046 | lr=0.00759 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=87 | layers=3 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 22 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=98 | layers=3 | dropout=0.048 | lr=0.00457 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 24 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=123 | layers=3 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=47 | hidden=100 | layers=3 | dropout=0.066 | lr=0.00920 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 25 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=49 | hidden=113 | layers=3 | dropout=0.050 | lr=0.00833 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=88 | layers=3 | dropout=0.046 | lr=0.00591 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 27 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=48 | hidden=104 | layers=3 | dropout=0.039 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 28 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=46 | hidden=103 | layers=4 | dropout=0.064 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 29 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=56 | hidden=118 | layers=3 | dropout=0.066 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=101 | layers=3 | dropout=0.035 | lr=0.00602 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 32 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=115 | layers=2 | dropout=0.053 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 33 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=132 | layers=3 | dropout=0.035 | lr=0.00733 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:54:52] [INFO]  i:T-30 | ind 34 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=58 | hidden=135 | layers=2 | dropout=0.052 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:57:51] [INFO]  i:T-30 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=142 | layers=3 | dropout=0.066 | lr=0.00489 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:58:20] [INFO]  i:T-30 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=82 | layers=3 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:58:24] [INFO]  i:T-30 | ind 37 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=60 | hidden=100 | layers=2 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:58:43] [INFO]  i:T-30 | ind 38 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=120 | layers=3 | dropout=0.064 | lr=0.00561 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:58:58] [INFO]  i:T-30 | ind 39 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=53 | hidden=107 | layers=2 | dropout=0.061 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:24] [OPT.GWO] [INFO] 
[ITER 31] α=0.046919 β=0.052316 δ=0.052405 | a=0.776 | Duration: 699.1s
[2026-06-04 23:06:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 23:06:24] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=60 | hidden=141 | layers=3 | dropout=0.058 | lr=0.00482 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 1 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=54 | hidden=115 | layers=3 | dropout=0.061 | lr=0.00784 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=114 | layers=2 | dropout=0.061 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=80 | layers=3 | dropout=0.043 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 4 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=47 | hidden=126 | layers=3 | dropout=0.051 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 5 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=60 | hidden=99 | layers=3 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=44 | hidden=106 | layers=2 | dropout=0.057 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=61 | hidden=92 | layers=3 | dropout=0.049 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=120 | layers=3 | dropout=0.064 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=131 | layers=2 | dropout=0.062 | lr=0.00807 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 10 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=60 | hidden=103 | layers=3 | dropout=0.054 | lr=0.00695 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=137 | layers=3 | dropout=0.069 | lr=0.00940 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=45 | hidden=97 | layers=3 | dropout=0.055 | lr=0.00306 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 13 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=53 | hidden=118 | layers=3 | dropout=0.043 | lr=0.00515 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 14 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=57 | hidden=115 | layers=3 | dropout=0.039 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=96 | layers=3 | dropout=0.051 | lr=0.00285 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:29] [INFO]  i:T-31 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=120 | layers=3 | dropout=0.062 | lr=0.00673 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=65 | hidden=101 | layers=3 | dropout=0.061 | lr=0.00423 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=150 | layers=3 | dropout=0.053 | lr=0.00529 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 19 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=98 | layers=3 | dropout=0.045 | lr=0.00569 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 20 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=57 | hidden=112 | layers=3 | dropout=0.053 | lr=0.00314 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=123 | layers=3 | dropout=0.063 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 22 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=54 | hidden=112 | layers=3 | dropout=0.050 | lr=0.00695 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=131 | layers=2 | dropout=0.064 | lr=0.00493 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=139 | layers=3 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 25 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=60 | hidden=118 | layers=3 | dropout=0.059 | lr=0.00687 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 26 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=51 | hidden=124 | layers=3 | dropout=0.061 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 27 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=49 | hidden=118 | layers=3 | dropout=0.064 | lr=0.00876 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 28 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=54 | hidden=115 | layers=3 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=115 | layers=3 | dropout=0.060 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 30 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=44 | hidden=104 | layers=3 | dropout=0.063 | lr=0.00502 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 31 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=119 | layers=3 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 32 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=94 | layers=3 | dropout=0.068 | lr=0.00564 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 33 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=51 | hidden=103 | layers=3 | dropout=0.055 | lr=0.00418 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:06:30] [INFO]  i:T-31 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=60 | hidden=108 | layers=3 | dropout=0.053 | lr=0.00377 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:09:01] [INFO]  i:T-31 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=60 | hidden=107 | layers=3 | dropout=0.046 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:09:22] [INFO]  i:T-31 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=121 | layers=3 | dropout=0.061 | lr=0.00576 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:09:40] [INFO]  i:T-31 | ind 37 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=61 | hidden=117 | layers=3 | dropout=0.064 | lr=0.00802 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:10:48] [INFO]  i:T-31 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=128 | layers=2 | dropout=0.034 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:11:16] [INFO]  i:T-31 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=108 | layers=2 | dropout=0.045 | lr=0.00581 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:48] [OPT.GWO] [INFO] 
[ITER 32] α=0.046919 β=0.052316 δ=0.052405 | a=0.735 | Duration: 624.0s
[2026-06-04 23:16:48] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 23:16:48] [OPT.GWO] [INFO] GWO ITERATION 33/50
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=50 | hidden=113 | layers=3 | dropout=0.065 | lr=0.00493 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 1 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=53 | hidden=121 | layers=3 | dropout=0.050 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=47 | hidden=89 | layers=2 | dropout=0.060 | lr=0.00744 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=46 | hidden=112 | layers=3 | dropout=0.052 | lr=0.00966 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 4 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=59 | hidden=143 | layers=3 | dropout=0.051 | lr=0.00302 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 5 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=51 | hidden=113 | layers=3 | dropout=0.052 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 6 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=50 | hidden=103 | layers=3 | dropout=0.060 | lr=0.00641 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 7 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=47 | hidden=113 | layers=4 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=117 | layers=3 | dropout=0.046 | lr=0.00658 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 9 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=52 | hidden=109 | layers=3 | dropout=0.060 | lr=0.00457 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=129 | layers=3 | dropout=0.052 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=134 | layers=3 | dropout=0.059 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:53] [INFO]  i:T-32 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=138 | layers=3 | dropout=0.065 | lr=0.00352 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:54] [INFO]  i:T-32 | ind 13 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=48 | hidden=107 | layers=3 | dropout=0.061 | lr=0.00504 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:54] [INFO]  i:T-32 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=109 | layers=3 | dropout=0.056 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:54] [INFO]  i:T-32 | ind 15 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=51 | hidden=120 | layers=2 | dropout=0.030 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:54] [INFO]  i:T-32 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=126 | layers=3 | dropout=0.056 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:54] [INFO]  i:T-32 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=62 | hidden=122 | layers=3 | dropout=0.047 | lr=0.00513 | batch=32 | ablation[dwt=True, bi=True]
