[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=109 | layers=3 | dropout=0.368 | lr=0.00709 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=72 | hidden=152 | layers=3 | dropout=0.321 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=83 | hidden=118 | layers=3 | dropout=0.394 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=125 | layers=3 | dropout=0.357 | lr=0.00916 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 24 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=82 | layers=2 | dropout=0.262 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=95 | layers=2 | dropout=0.417 | lr=0.00925 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 26 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=80 | hidden=170 | layers=3 | dropout=0.420 | lr=0.00924 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 27 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=152 | layers=2 | dropout=0.348 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=85 | hidden=105 | layers=3 | dropout=0.441 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 29 (W) | wavelet=db5 | level=4 | mode=zero | look_back=94 | hidden=110 | layers=2 | dropout=0.349 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 30 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=140 | layers=2 | dropout=0.477 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 31 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=80 | hidden=149 | layers=2 | dropout=0.281 | lr=0.00816 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 32 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=124 | layers=2 | dropout=0.478 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 33 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=150 | layers=2 | dropout=0.396 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 34 (W) | wavelet=db5 | level=4 | mode=zero | look_back=91 | hidden=116 | layers=2 | dropout=0.412 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:43:01] [INFO]  i:T-30 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=141 | layers=2 | dropout=0.360 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:43:41] [INFO]  i:T-30 | ind 36 (W) | wavelet=db5 | level=4 | mode=zero | look_back=91 | hidden=113 | layers=2 | dropout=0.357 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:43:46] [INFO]  i:T-30 | ind 37 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=85 | hidden=124 | layers=3 | dropout=0.396 | lr=0.00602 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:43:55] [INFO]  i:T-30 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=141 | layers=2 | dropout=0.299 | lr=0.00577 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:44:10] [INFO]  i:T-30 | ind 39 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=76 | hidden=115 | layers=3 | dropout=0.398 | lr=0.00164 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:19] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.057045
[2026-06-05 09:00:19] [OPT.GWO] [INFO] 
[ITER 31] α=0.057045 β=0.058418 δ=0.058471 | a=0.776 | Duration: 1332.9s
[2026-06-05 09:00:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 09:00:19] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=132 | layers=2 | dropout=0.357 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 1 (W) | wavelet=db5 | level=4 | mode=zero | look_back=89 | hidden=110 | layers=2 | dropout=0.412 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=79 | hidden=154 | layers=2 | dropout=0.402 | lr=0.00854 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=2 | dropout=0.328 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=83 | hidden=119 | layers=2 | dropout=0.368 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 5 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=77 | hidden=134 | layers=3 | dropout=0.345 | lr=0.00275 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 6 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=128 | layers=2 | dropout=0.298 | lr=0.00253 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 7 (W) | wavelet=db5 | level=4 | mode=zero | look_back=85 | hidden=113 | layers=3 | dropout=0.435 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=85 | hidden=109 | layers=2 | dropout=0.427 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=131 | layers=2 | dropout=0.360 | lr=0.00987 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 10 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=2 | dropout=0.427 | lr=0.00961 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 11 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=108 | layers=2 | dropout=0.315 | lr=0.00442 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=87 | hidden=118 | layers=2 | dropout=0.406 | lr=0.00953 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 13 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=82 | hidden=126 | layers=2 | dropout=0.416 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 14 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=107 | layers=3 | dropout=0.411 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 15 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=101 | layers=2 | dropout=0.404 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=78 | hidden=114 | layers=2 | dropout=0.231 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 17 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=109 | layers=2 | dropout=0.339 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 18 (W) | wavelet=db5 | level=4 | mode=zero | look_back=86 | hidden=126 | layers=2 | dropout=0.397 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 19 (W) | wavelet=db5 | level=4 | mode=zero | look_back=92 | hidden=133 | layers=3 | dropout=0.407 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=130 | layers=2 | dropout=0.352 | lr=0.00615 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=78 | hidden=102 | layers=3 | dropout=0.242 | lr=0.00444 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=117 | layers=3 | dropout=0.334 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=84 | hidden=138 | layers=3 | dropout=0.426 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 24 (W) | wavelet=db5 | level=4 | mode=zero | look_back=86 | hidden=122 | layers=3 | dropout=0.471 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=124 | layers=3 | dropout=0.308 | lr=0.00840 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:24] [INFO]  i:T-31 | ind 26 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=89 | hidden=84 | layers=2 | dropout=0.429 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 27 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=137 | layers=2 | dropout=0.269 | lr=0.00890 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 28 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=93 | hidden=125 | layers=2 | dropout=0.405 | lr=0.00788 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=80 | hidden=116 | layers=2 | dropout=0.306 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 30 (W) | wavelet=db5 | level=4 | mode=zero | look_back=89 | hidden=128 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=142 | layers=2 | dropout=0.377 | lr=0.00490 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=117 | layers=3 | dropout=0.465 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 33 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=87 | hidden=110 | layers=2 | dropout=0.437 | lr=0.00607 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:00:25] [INFO]  i:T-31 | ind 34 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=135 | layers=2 | dropout=0.353 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:04:27] [INFO]  i:T-31 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=120 | layers=3 | dropout=0.411 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:04:47] [INFO]  i:T-31 | ind 36 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=134 | layers=3 | dropout=0.350 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:05:27] [INFO]  i:T-31 | ind 37 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=77 | hidden=117 | layers=2 | dropout=0.328 | lr=0.00805 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:05:42] [INFO]  i:T-31 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=108 | layers=2 | dropout=0.335 | lr=0.00778 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:05:49] [INFO]  i:T-31 | ind 39 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=3 | dropout=0.202 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:12] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.057007
[2026-06-05 09:20:12] [OPT.GWO] [INFO] 
[ITER 32] α=0.057007 β=0.057045 δ=0.058418 | a=0.735 | Duration: 1193.1s
[2026-06-05 09:20:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 09:20:12] [OPT.GWO] [INFO] GWO ITERATION 33/50
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=124 | layers=2 | dropout=0.397 | lr=0.00843 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=121 | layers=2 | dropout=0.464 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=135 | layers=2 | dropout=0.471 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=118 | layers=3 | dropout=0.339 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 5 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=132 | layers=2 | dropout=0.388 | lr=0.00663 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=113 | layers=2 | dropout=0.434 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=99 | layers=3 | dropout=0.386 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 10 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=76 | hidden=139 | layers=2 | dropout=0.299 | lr=0.00609 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=3 | dropout=0.393 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 13 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=110 | layers=2 | dropout=0.293 | lr=0.00977 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=130 | layers=2 | dropout=0.483 | lr=0.00500 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 14 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=114 | layers=3 | dropout=0.326 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 15 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=2 | dropout=0.370 | lr=0.00443 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 11 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=105 | layers=2 | dropout=0.340 | lr=0.00353 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=136 | layers=2 | dropout=0.307 | lr=0.00290 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 17 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=3 | dropout=0.356 | lr=0.00901 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 6 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=81 | hidden=117 | layers=2 | dropout=0.349 | lr=0.00534 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 7 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=2 | dropout=0.494 | lr=0.00536 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 19 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=117 | layers=3 | dropout=0.275 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=129 | layers=2 | dropout=0.413 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 18 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=85 | layers=2 | dropout=0.392 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=113 | layers=2 | dropout=0.369 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=76 | hidden=99 | layers=2 | dropout=0.385 | lr=0.00517 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=2 | dropout=0.392 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 27 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=133 | layers=3 | dropout=0.357 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=98 | layers=2 | dropout=0.414 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=110 | layers=3 | dropout=0.377 | lr=0.00693 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 24 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=74 | hidden=115 | layers=2 | dropout=0.298 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=126 | layers=3 | dropout=0.329 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=79 | hidden=120 | layers=2 | dropout=0.452 | lr=0.00565 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=110 | layers=3 | dropout=0.322 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.377 | lr=0.00699 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=78 | hidden=134 | layers=2 | dropout=0.419 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 33 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=133 | layers=2 | dropout=0.490 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:20:19] [INFO]  i:T-32 | ind 34 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=123 | layers=2 | dropout=0.357 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:25:11] [INFO]  i:T-32 | ind 35 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=92 | hidden=104 | layers=3 | dropout=0.376 | lr=0.00863 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:25:11] [INFO]  i:T-32 | ind 36 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=77 | hidden=113 | layers=2 | dropout=0.402 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:25:21] [INFO]  i:T-32 | ind 37 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=83 | hidden=125 | layers=2 | dropout=0.386 | lr=0.00837 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:26:03] [INFO]  i:T-32 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=106 | layers=2 | dropout=0.390 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:26:04] [INFO]  i:T-32 | ind 39 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=83 | hidden=147 | layers=3 | dropout=0.282 | lr=0.00666 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:38:10] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.055649
[2026-06-05 09:38:10] [OPT.GWO] [INFO] 
[ITER 33] α=0.055649 β=0.056987 δ=0.057007 | a=0.694 | Duration: 1077.5s
[2026-06-05 09:38:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 09:38:10] [OPT.GWO] [INFO] GWO ITERATION 34/50
[2026-06-05 09:38:15] [INFO]  i:T-33 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=111 | layers=3 | dropout=0.482 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:38:15] [INFO]  i:T-33 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=107 | layers=3 | dropout=0.466 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:38:15] [INFO]  i:T-33 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=98 | layers=2 | dropout=0.366 | lr=0.00489 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:38:15] [INFO]  i:T-33 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=126 | layers=3 | dropout=0.340 | lr=0.00501 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:38:15] [INFO]  i:T-33 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=110 | layers=2 | dropout=0.330 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:38:15] [INFO]  i:T-33 | ind 5 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=126 | layers=2 | dropout=0.401 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
