[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 7 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=73 | hidden=91 | layers=4 | dropout=0.093 | lr=0.00214 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 8 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=69 | hidden=110 | layers=4 | dropout=0.059 | lr=0.00180 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=68 | hidden=84 | layers=4 | dropout=0.117 | lr=0.00272 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 10 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=68 | hidden=67 | layers=4 | dropout=0.104 | lr=0.00312 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 11 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=77 | hidden=69 | layers=4 | dropout=0.087 | lr=0.00870 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 12 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=79 | hidden=86 | layers=4 | dropout=0.050 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 13 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=73 | hidden=66 | layers=4 | dropout=0.148 | lr=0.00979 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 14 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=78 | hidden=84 | layers=4 | dropout=0.132 | lr=0.00331 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=96 | hidden=73 | layers=3 | dropout=0.127 | lr=0.00773 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 16 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=70 | hidden=75 | layers=4 | dropout=0.052 | lr=0.00510 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=77 | hidden=76 | layers=3 | dropout=0.093 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 18 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=66 | hidden=80 | layers=4 | dropout=0.024 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 19 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=76 | hidden=90 | layers=3 | dropout=0.043 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=90 | layers=4 | dropout=0.108 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 21 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=72 | hidden=68 | layers=4 | dropout=0.060 | lr=0.00723 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 22 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=70 | hidden=75 | layers=4 | dropout=0.087 | lr=0.00303 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 23 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=61 | hidden=116 | layers=4 | dropout=0.101 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=72 | layers=4 | dropout=0.131 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 25 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=88 | hidden=70 | layers=4 | dropout=0.051 | lr=0.00473 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 26 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=79 | hidden=97 | layers=3 | dropout=0.097 | lr=0.00490 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 27 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=78 | hidden=97 | layers=3 | dropout=0.110 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 28 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=68 | hidden=81 | layers=4 | dropout=0.081 | lr=0.00641 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 29 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=83 | hidden=79 | layers=4 | dropout=0.080 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 30 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=73 | hidden=86 | layers=4 | dropout=0.145 | lr=0.00728 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 31 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=67 | hidden=79 | layers=4 | dropout=0.099 | lr=0.00496 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 32 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=74 | hidden=99 | layers=2 | dropout=0.075 | lr=0.00695 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 33 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=89 | hidden=81 | layers=3 | dropout=0.084 | lr=0.00937 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 34 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=49 | hidden=72 | layers=4 | dropout=0.049 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:41:39] [INFO]  i:T-23 | ind 35 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=75 | hidden=83 | layers=3 | dropout=0.115 | lr=0.00460 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:41:48] [INFO]  i:T-23 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=98 | layers=3 | dropout=0.097 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:42:11] [INFO]  i:T-23 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=69 | hidden=113 | layers=4 | dropout=0.143 | lr=0.00699 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:42:51] [INFO]  i:T-23 | ind 38 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=59 | hidden=79 | layers=3 | dropout=0.137 | lr=0.00185 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:42:52] [INFO]  i:T-23 | ind 39 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=76 | hidden=99 | layers=4 | dropout=0.040 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:04] [OPT.GWO] [INFO] 
[ITER 24] α=0.059696 β=0.060129 δ=0.060285 | a=1.061 | Duration: 783.6s
[2026-06-05 16:51:04] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 16:51:04] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 0 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=67 | hidden=104 | layers=4 | dropout=0.088 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 1 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=83 | hidden=91 | layers=4 | dropout=0.119 | lr=0.00792 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 2 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=61 | hidden=77 | layers=3 | dropout=0.016 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=91 | hidden=86 | layers=4 | dropout=0.061 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=87 | layers=3 | dropout=0.049 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 5 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=64 | hidden=75 | layers=4 | dropout=0.144 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=86 | hidden=97 | layers=3 | dropout=0.145 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 7 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=65 | hidden=101 | layers=4 | dropout=0.085 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 8 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=68 | hidden=95 | layers=4 | dropout=0.105 | lr=0.00988 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 9 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=65 | hidden=90 | layers=4 | dropout=0.097 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 10 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=68 | hidden=85 | layers=4 | dropout=0.077 | lr=0.00953 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=67 | layers=4 | dropout=0.051 | lr=0.00809 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 12 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=78 | hidden=66 | layers=4 | dropout=0.070 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 13 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=82 | hidden=92 | layers=4 | dropout=0.120 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=61 | hidden=79 | layers=4 | dropout=0.099 | lr=0.00844 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=63 | hidden=76 | layers=4 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 16 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=88 | hidden=78 | layers=4 | dropout=0.100 | lr=0.00887 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 17 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=71 | hidden=75 | layers=4 | dropout=0.095 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 18 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=98 | layers=4 | dropout=0.075 | lr=0.00351 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=99 | layers=4 | dropout=0.094 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=79 | layers=4 | dropout=0.107 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=67 | hidden=95 | layers=3 | dropout=0.091 | lr=0.00799 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 22 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=75 | hidden=74 | layers=4 | dropout=0.086 | lr=0.00563 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 23 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=67 | hidden=122 | layers=4 | dropout=0.095 | lr=0.00498 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 24 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=75 | hidden=87 | layers=4 | dropout=0.136 | lr=0.00479 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 25 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=87 | hidden=74 | layers=4 | dropout=0.102 | lr=0.00821 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 26 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=73 | hidden=92 | layers=4 | dropout=0.044 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 27 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=68 | hidden=86 | layers=4 | dropout=0.113 | lr=0.00376 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 29 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=61 | hidden=90 | layers=4 | dropout=0.143 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 28 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=69 | hidden=96 | layers=4 | dropout=0.127 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 30 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=82 | hidden=95 | layers=4 | dropout=0.091 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 31 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=65 | hidden=90 | layers=4 | dropout=0.070 | lr=0.00379 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 32 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=57 | hidden=86 | layers=4 | dropout=0.079 | lr=0.00253 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 33 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=61 | hidden=114 | layers=4 | dropout=0.114 | lr=0.00297 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:10] [INFO]  i:T-24 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=98 | layers=3 | dropout=0.124 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:55:21] [INFO]  i:T-24 | ind 35 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=78 | hidden=88 | layers=4 | dropout=0.106 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:55:36] [INFO]  i:T-24 | ind 36 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=65 | hidden=84 | layers=4 | dropout=0.139 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:56:18] [INFO]  i:T-24 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=64 | hidden=85 | layers=4 | dropout=0.017 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:56:41] [INFO]  i:T-24 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=66 | hidden=89 | layers=4 | dropout=0.114 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:18] [INFO]  i:T-24 | ind 39 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=62 | hidden=98 | layers=4 | dropout=0.041 | lr=0.00704 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:06] [OPT.GWO] [INFO] 
[ITER 25] α=0.059696 β=0.060129 δ=0.060285 | a=1.020 | Duration: 962.4s
[2026-06-05 17:07:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 17:07:06] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 1 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=96 | hidden=82 | layers=4 | dropout=0.153 | lr=0.00761 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 0 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=71 | hidden=84 | layers=3 | dropout=0.146 | lr=0.00966 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 2 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=52 | hidden=72 | layers=4 | dropout=0.125 | lr=0.00552 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 4 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=68 | hidden=77 | layers=4 | dropout=0.137 | lr=0.00902 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 3 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=68 | hidden=98 | layers=4 | dropout=0.110 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 5 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=77 | hidden=77 | layers=4 | dropout=0.118 | lr=0.00404 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 6 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=69 | hidden=71 | layers=4 | dropout=0.129 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 7 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=77 | hidden=64 | layers=4 | dropout=0.081 | lr=0.00341 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 8 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=74 | hidden=84 | layers=4 | dropout=0.137 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 9 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=70 | hidden=91 | layers=4 | dropout=0.073 | lr=0.00208 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 10 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=75 | hidden=83 | layers=4 | dropout=0.115 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 11 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=78 | hidden=76 | layers=4 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 13 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=70 | hidden=80 | layers=4 | dropout=0.119 | lr=0.00921 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=75 | hidden=99 | layers=4 | dropout=0.119 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 15 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=91 | hidden=103 | layers=4 | dropout=0.113 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=67 | hidden=70 | layers=4 | dropout=0.116 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 16 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=72 | hidden=75 | layers=3 | dropout=0.114 | lr=0.00508 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 17 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=78 | hidden=94 | layers=4 | dropout=0.070 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 18 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=69 | hidden=98 | layers=4 | dropout=0.065 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 19 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=78 | hidden=94 | layers=4 | dropout=0.079 | lr=0.00310 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 20 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=68 | hidden=97 | layers=2 | dropout=0.125 | lr=0.00204 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 21 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=74 | hidden=99 | layers=4 | dropout=0.060 | lr=0.00267 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 22 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=72 | hidden=92 | layers=4 | dropout=0.082 | lr=0.00844 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 23 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=71 | hidden=74 | layers=4 | dropout=0.095 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 24 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=71 | hidden=102 | layers=3 | dropout=0.098 | lr=0.00916 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=51 | hidden=93 | layers=4 | dropout=0.049 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 26 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=77 | hidden=102 | layers=3 | dropout=0.097 | lr=0.00426 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 27 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=63 | hidden=104 | layers=4 | dropout=0.049 | lr=0.00423 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 28 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=66 | hidden=92 | layers=3 | dropout=0.128 | lr=0.00277 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 29 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=55 | hidden=87 | layers=4 | dropout=0.051 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 30 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=68 | hidden=61 | layers=4 | dropout=0.109 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 31 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=86 | hidden=87 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 32 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=81 | hidden=85 | layers=4 | dropout=0.111 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 33 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=64 | hidden=79 | layers=4 | dropout=0.117 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 17:07:13] [INFO]  i:T-25 | ind 34 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=55 | hidden=97 | layers=4 | dropout=0.103 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
