[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 27 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=118 | layers=2 | dropout=0.094 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 28 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=55 | hidden=81 | layers=2 | dropout=0.031 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 29 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=45 | hidden=62 | layers=2 | dropout=0.067 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 30 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=47 | hidden=66 | layers=2 | dropout=0.046 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 31 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=59 | hidden=96 | layers=2 | dropout=0.100 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 33 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=49 | hidden=87 | layers=2 | dropout=0.041 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 32 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=59 | hidden=49 | layers=2 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 34 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=55 | hidden=79 | layers=2 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:15:39] [INFO]  i:T-24 | ind 35 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=50 | hidden=94 | layers=2 | dropout=0.060 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:15:43] [INFO]  i:T-24 | ind 36 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=78 | layers=2 | dropout=0.091 | lr=0.00904 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:15:53] [INFO]  i:T-24 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=92 | layers=2 | dropout=0.062 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:15:58] [INFO]  i:T-24 | ind 38 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=55 | hidden=58 | layers=2 | dropout=0.063 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:16:02] [INFO]  i:T-24 | ind 39 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=51 | hidden=76 | layers=1 | dropout=0.050 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:25] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.053955
[2026-06-04 19:19:25] [OPT.GWO] [INFO] 
[ITER 25] α=0.053955 β=0.054048 δ=0.054322 | a=1.020 | Duration: 306.3s
[2026-06-04 19:19:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:19:25] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=95 | layers=2 | dropout=0.038 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 0 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=61 | hidden=109 | layers=2 | dropout=0.052 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 2 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=54 | hidden=98 | layers=2 | dropout=0.047 | lr=0.00663 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 1 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=42 | hidden=84 | layers=2 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=75 | layers=2 | dropout=0.058 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 4 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=73 | layers=2 | dropout=0.085 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=42 | hidden=111 | layers=2 | dropout=0.038 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 6 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=57 | hidden=91 | layers=3 | dropout=0.068 | lr=0.00175 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 9 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=45 | hidden=106 | layers=2 | dropout=0.043 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 11 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=56 | hidden=59 | layers=3 | dropout=0.060 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 7 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=100 | layers=3 | dropout=0.071 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=91 | layers=2 | dropout=0.061 | lr=0.00376 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 13 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=84 | layers=2 | dropout=0.079 | lr=0.00443 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=67 | hidden=86 | layers=2 | dropout=0.052 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=110 | layers=2 | dropout=0.072 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 10 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=61 | hidden=107 | layers=2 | dropout=0.037 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 15 (W) | wavelet=db6 | level=7 | mode=zero | look_back=46 | hidden=94 | layers=2 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=112 | layers=2 | dropout=0.048 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 19 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=60 | hidden=99 | layers=2 | dropout=0.039 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 17 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=45 | hidden=106 | layers=2 | dropout=0.056 | lr=0.00565 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 21 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=61 | hidden=97 | layers=2 | dropout=0.043 | lr=0.00731 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=104 | layers=3 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=88 | layers=3 | dropout=0.027 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=120 | layers=3 | dropout=0.037 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=114 | layers=2 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 25 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=95 | layers=2 | dropout=0.027 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 26 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=46 | hidden=109 | layers=2 | dropout=0.038 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=123 | layers=1 | dropout=0.043 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 28 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=50 | hidden=91 | layers=2 | dropout=0.065 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 29 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=48 | hidden=92 | layers=2 | dropout=0.049 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 30 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=125 | layers=1 | dropout=0.073 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 31 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=102 | layers=2 | dropout=0.052 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:30] [INFO]  i:T-25 | ind 32 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=58 | hidden=65 | layers=3 | dropout=0.072 | lr=0.00169 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:31] [INFO]  i:T-25 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=46 | hidden=109 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:19:31] [INFO]  i:T-25 | ind 34 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=121 | layers=3 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:20:43] [INFO]  i:T-25 | ind 35 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=98 | layers=2 | dropout=0.058 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:20:49] [INFO]  i:T-25 | ind 36 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=50 | hidden=92 | layers=2 | dropout=0.045 | lr=0.00237 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:21:18] [INFO]  i:T-25 | ind 37 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=35 | hidden=90 | layers=2 | dropout=0.062 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:21:28] [INFO]  i:T-25 | ind 38 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=110 | layers=2 | dropout=0.045 | lr=0.00154 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:21:32] [INFO]  i:T-25 | ind 39 (W) | wavelet=db6 | level=7 | mode=zero | look_back=59 | hidden=113 | layers=2 | dropout=0.041 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:49] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.053445
[2026-06-04 19:26:49] [OPT.GWO] [INFO] 
[ITER 26] α=0.053445 β=0.053955 δ=0.054048 | a=0.980 | Duration: 444.4s
[2026-06-04 19:26:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:26:49] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=117 | layers=2 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=128 | layers=2 | dropout=0.042 | lr=0.00671 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=106 | layers=2 | dropout=0.045 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=89 | layers=2 | dropout=0.040 | lr=0.00352 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=136 | layers=2 | dropout=0.034 | lr=0.00352 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=120 | layers=2 | dropout=0.061 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=96 | layers=2 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=134 | layers=2 | dropout=0.066 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=94 | layers=2 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=64 | hidden=104 | layers=2 | dropout=0.053 | lr=0.00898 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=148 | layers=2 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 11 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=45 | hidden=122 | layers=2 | dropout=0.032 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [INFO]  i:T-26 | ind 12 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=54 | hidden=109 | layers=2 | dropout=0.057 | lr=0.00933 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=62 | hidden=114 | layers=2 | dropout=0.036 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=44 | hidden=126 | layers=1 | dropout=0.050 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=105 | layers=2 | dropout=0.040 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 16 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=66 | hidden=110 | layers=2 | dropout=0.049 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 17 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=105 | layers=2 | dropout=0.053 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=45 | hidden=118 | layers=2 | dropout=0.043 | lr=0.00792 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 19 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=128 | layers=2 | dropout=0.033 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=103 | layers=1 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 21 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=144 | layers=2 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=116 | layers=2 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=110 | layers=2 | dropout=0.062 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=110 | layers=2 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=92 | layers=2 | dropout=0.042 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=130 | layers=2 | dropout=0.050 | lr=0.00356 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=47 | hidden=120 | layers=2 | dropout=0.056 | lr=0.00508 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=45 | hidden=95 | layers=3 | dropout=0.036 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=53 | hidden=102 | layers=2 | dropout=0.047 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=62 | hidden=110 | layers=2 | dropout=0.036 | lr=0.00846 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 31 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=51 | hidden=107 | layers=2 | dropout=0.051 | lr=0.00606 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 32 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=46 | hidden=96 | layers=3 | dropout=0.035 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=108 | layers=1 | dropout=0.067 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:55] [INFO]  i:T-26 | ind 34 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=54 | hidden=122 | layers=2 | dropout=0.055 | lr=0.00500 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:28:00] [INFO]  i:T-26 | ind 35 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=51 | hidden=97 | layers=2 | dropout=0.051 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:28:33] [INFO]  i:T-26 | ind 36 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=56 | hidden=106 | layers=2 | dropout=0.052 | lr=0.00208 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:28:51] [INFO]  i:T-26 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=45 | hidden=118 | layers=2 | dropout=0.053 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:29:28] [INFO]  i:T-26 | ind 38 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=106 | layers=2 | dropout=0.056 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:29:30] [INFO]  i:T-26 | ind 39 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=102 | layers=2 | dropout=0.034 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:38] [OPT.GWO] [INFO] 
[ITER 27] α=0.053445 β=0.053955 δ=0.054048 | a=0.939 | Duration: 348.5s
[2026-06-04 19:32:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:32:38] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-04 19:32:42] [INFO]  i:T-27 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=125 | layers=2 | dropout=0.048 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 1 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=100 | layers=2 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 2 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=130 | layers=2 | dropout=0.064 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 4 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=52 | hidden=132 | layers=2 | dropout=0.058 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 3 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=58 | hidden=108 | layers=2 | dropout=0.054 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=113 | layers=2 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 6 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=125 | layers=2 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 7 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=64 | hidden=106 | layers=2 | dropout=0.035 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=104 | layers=2 | dropout=0.042 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 9 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=45 | hidden=110 | layers=2 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=49 | hidden=122 | layers=1 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 11 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=101 | layers=2 | dropout=0.064 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:43] [INFO]  i:T-27 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=147 | layers=1 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
