[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=84 | layers=1 | dropout=0.406 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=86 | hidden=115 | layers=1 | dropout=0.237 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=89 | hidden=132 | layers=1 | dropout=0.264 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 28 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=79 | hidden=120 | layers=1 | dropout=0.318 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 29 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=103 | layers=2 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=87 | hidden=121 | layers=1 | dropout=0.305 | lr=0.00946 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=78 | hidden=108 | layers=1 | dropout=0.163 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=90 | hidden=122 | layers=1 | dropout=0.267 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=89 | hidden=92 | layers=2 | dropout=0.396 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 34 (W) | wavelet=db4 | level=3 | mode=zero | look_back=73 | hidden=134 | layers=1 | dropout=0.443 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:06:34] [INFO]  i:T-23 | ind 35 (W) | wavelet=db4 | level=3 | mode=zero | look_back=85 | hidden=115 | layers=2 | dropout=0.357 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:06:53] [INFO]  i:T-23 | ind 36 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=81 | hidden=116 | layers=1 | dropout=0.436 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:07:01] [INFO]  i:T-23 | ind 37 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.364 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:07:21] [INFO]  i:T-23 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=101 | layers=1 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:07:26] [INFO]  i:T-23 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=86 | hidden=128 | layers=2 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:14:58] [OPT.GWO] [INFO] 
[ITER 24] α=0.063747 β=0.063960 δ=0.064799 | a=1.061 | Duration: 578.4s
[2026-06-04 08:14:58] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 08:14:58] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 0 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=65 | hidden=132 | layers=2 | dropout=0.420 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 1 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=134 | layers=1 | dropout=0.354 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=87 | hidden=138 | layers=1 | dropout=0.259 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 3 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=126 | layers=1 | dropout=0.239 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=106 | layers=1 | dropout=0.284 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 4 (W) | wavelet=db4 | level=3 | mode=zero | look_back=93 | hidden=90 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=79 | hidden=104 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=82 | hidden=142 | layers=2 | dropout=0.325 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=83 | hidden=120 | layers=1 | dropout=0.352 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 9 (W) | wavelet=db4 | level=3 | mode=zero | look_back=81 | hidden=143 | layers=2 | dropout=0.299 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.251 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=86 | hidden=121 | layers=2 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=82 | hidden=130 | layers=2 | dropout=0.341 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.344 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=77 | hidden=94 | layers=1 | dropout=0.431 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 15 (W) | wavelet=db4 | level=3 | mode=zero | look_back=82 | hidden=104 | layers=1 | dropout=0.203 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=100 | layers=1 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 17 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=138 | layers=2 | dropout=0.199 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 18 (W) | wavelet=db4 | level=3 | mode=zero | look_back=95 | hidden=117 | layers=1 | dropout=0.296 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=113 | layers=2 | dropout=0.460 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=97 | layers=2 | dropout=0.354 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=102 | layers=2 | dropout=0.313 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=86 | hidden=118 | layers=2 | dropout=0.267 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=145 | layers=2 | dropout=0.310 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 24 (W) | wavelet=db4 | level=3 | mode=zero | look_back=83 | hidden=122 | layers=1 | dropout=0.275 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 25 (W) | wavelet=db4 | level=3 | mode=zero | look_back=85 | hidden=126 | layers=1 | dropout=0.266 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=110 | layers=1 | dropout=0.287 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=79 | hidden=128 | layers=2 | dropout=0.251 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=140 | layers=1 | dropout=0.401 | lr=0.00570 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 29 (W) | wavelet=db4 | level=3 | mode=zero | look_back=76 | hidden=104 | layers=1 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 30 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=133 | layers=2 | dropout=0.384 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=78 | hidden=105 | layers=1 | dropout=0.407 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 32 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=98 | layers=1 | dropout=0.371 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 33 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=131 | layers=1 | dropout=0.417 | lr=0.00633 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:15:07] [INFO]  i:T-24 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=142 | layers=2 | dropout=0.475 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:16:30] [INFO]  i:T-24 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=107 | layers=1 | dropout=0.279 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:16:39] [INFO]  i:T-24 | ind 36 (W) | wavelet=db4 | level=3 | mode=zero | look_back=78 | hidden=71 | layers=1 | dropout=0.294 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:16:43] [INFO]  i:T-24 | ind 37 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=95 | hidden=122 | layers=2 | dropout=0.308 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:16:44] [INFO]  i:T-24 | ind 38 (W) | wavelet=db4 | level=3 | mode=zero | look_back=62 | hidden=127 | layers=2 | dropout=0.235 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:16:47] [INFO]  i:T-24 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=81 | hidden=113 | layers=1 | dropout=0.379 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:25] [OPT.GWO] [INFO] 
[ITER 25] α=0.063747 β=0.063960 δ=0.064799 | a=1.020 | Duration: 627.0s
[2026-06-04 08:25:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 08:25:25] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 0 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=88 | layers=2 | dropout=0.171 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.156 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=81 | hidden=127 | layers=1 | dropout=0.310 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 3 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=109 | layers=1 | dropout=0.386 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=77 | hidden=140 | layers=1 | dropout=0.300 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=81 | hidden=129 | layers=1 | dropout=0.344 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 6 (W) | wavelet=db4 | level=3 | mode=zero | look_back=93 | hidden=125 | layers=1 | dropout=0.400 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=75 | hidden=93 | layers=2 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=135 | layers=1 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 9 (W) | wavelet=db4 | level=3 | mode=zero | look_back=82 | hidden=134 | layers=1 | dropout=0.267 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 10 (W) | wavelet=db4 | level=3 | mode=zero | look_back=67 | hidden=135 | layers=2 | dropout=0.345 | lr=0.00872 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.261 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=80 | hidden=110 | layers=1 | dropout=0.276 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=100 | layers=1 | dropout=0.336 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 14 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=137 | layers=1 | dropout=0.371 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 15 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=80 | hidden=113 | layers=1 | dropout=0.371 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 16 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=118 | layers=1 | dropout=0.249 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=127 | layers=1 | dropout=0.383 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=84 | hidden=149 | layers=1 | dropout=0.355 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 19 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=87 | hidden=102 | layers=1 | dropout=0.316 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=114 | layers=2 | dropout=0.366 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 21 (W) | wavelet=db4 | level=3 | mode=zero | look_back=95 | hidden=122 | layers=1 | dropout=0.235 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=150 | layers=1 | dropout=0.317 | lr=0.00495 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 24 (W) | wavelet=db4 | level=3 | mode=zero | look_back=76 | hidden=103 | layers=2 | dropout=0.301 | lr=0.00901 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=105 | layers=1 | dropout=0.368 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=85 | layers=1 | dropout=0.365 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=44 | hidden=111 | layers=2 | dropout=0.409 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 28 (W) | wavelet=db4 | level=3 | mode=zero | look_back=68 | hidden=129 | layers=1 | dropout=0.324 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=113 | layers=2 | dropout=0.297 | lr=0.00824 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 30 (W) | wavelet=db4 | level=3 | mode=zero | look_back=81 | hidden=120 | layers=1 | dropout=0.400 | lr=0.00472 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 31 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=136 | layers=1 | dropout=0.250 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=87 | hidden=131 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=58 | hidden=121 | layers=1 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:25:31] [INFO]  i:T-25 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=103 | layers=2 | dropout=0.142 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:27:12] [INFO]  i:T-25 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=145 | layers=1 | dropout=0.298 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:27:15] [INFO]  i:T-25 | ind 36 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=119 | layers=1 | dropout=0.321 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:27:18] [INFO]  i:T-25 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=89 | hidden=90 | layers=2 | dropout=0.313 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:27:21] [INFO]  i:T-25 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=96 | layers=1 | dropout=0.343 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:27:22] [INFO]  i:T-25 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=141 | layers=1 | dropout=0.350 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:36] [OPT.GWO] [INFO] 
[ITER 26] α=0.063747 β=0.063960 δ=0.064799 | a=0.980 | Duration: 370.3s
[2026-06-04 08:31:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 08:31:36] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 0 (W) | wavelet=db4 | level=3 | mode=zero | look_back=91 | hidden=83 | layers=2 | dropout=0.283 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 1 (W) | wavelet=db4 | level=3 | mode=zero | look_back=80 | hidden=141 | layers=1 | dropout=0.365 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=84 | hidden=154 | layers=1 | dropout=0.270 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=90 | layers=1 | dropout=0.399 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=113 | layers=2 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=86 | hidden=146 | layers=1 | dropout=0.170 | lr=0.00909 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.275 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.288 | lr=0.00167 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=102 | layers=1 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=142 | layers=2 | dropout=0.305 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=103 | layers=1 | dropout=0.333 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:41] [INFO]  i:T-26 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=65 | layers=2 | dropout=0.139 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
