[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 9 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=77 | hidden=226 | layers=1 | dropout=0.500 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 10 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=92 | hidden=256 | layers=1 | dropout=0.327 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.465 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 12 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=71 | hidden=256 | layers=1 | dropout=0.433 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 13 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=91 | hidden=238 | layers=1 | dropout=0.440 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 14 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 15 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.333 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 16 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=72 | hidden=167 | layers=1 | dropout=0.410 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 17 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=84 | hidden=255 | layers=1 | dropout=0.500 | lr=0.00130 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 18 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=70 | hidden=228 | layers=1 | dropout=0.449 | lr=0.00106 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 19 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.341 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 20 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=67 | hidden=226 | layers=1 | dropout=0.424 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 21 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=73 | hidden=256 | layers=1 | dropout=0.393 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 22 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=96 | hidden=231 | layers=1 | dropout=0.341 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 23 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=145 | layers=1 | dropout=0.413 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 24 (W) | wavelet=db8 | level=6 | mode=zero | look_back=86 | hidden=255 | layers=1 | dropout=0.459 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 25 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=91 | hidden=223 | layers=1 | dropout=0.470 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 27 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=93 | hidden=200 | layers=1 | dropout=0.325 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 28 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=83 | hidden=209 | layers=1 | dropout=0.500 | lr=0.00087 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 29 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=92 | hidden=203 | layers=1 | dropout=0.258 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 30 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=95 | hidden=246 | layers=1 | dropout=0.429 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 31 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=84 | hidden=237 | layers=1 | dropout=0.397 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 32 (W) | wavelet=db8 | level=6 | mode=zero | look_back=90 | hidden=240 | layers=1 | dropout=0.500 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 33 (W) | wavelet=db8 | level=5 | mode=zero | look_back=89 | hidden=226 | layers=1 | dropout=0.418 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:50] [INFO]  i:T-24 | ind 34 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=201 | layers=1 | dropout=0.440 | lr=0.00125 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:59:27] [INFO]  i:T-24 | ind 35 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=224 | layers=1 | dropout=0.345 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:59:33] [INFO]  i:T-24 | ind 36 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=236 | layers=1 | dropout=0.409 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:59:39] [INFO]  i:T-24 | ind 37 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=94 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:59:42] [INFO]  i:T-24 | ind 38 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.369 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:00:42] [INFO]  i:T-24 | ind 39 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=91 | hidden=256 | layers=1 | dropout=0.412 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:16] [OPT.GWO] [INFO] 
[ITER 25] α=0.055921 β=0.055968 δ=0.055993 | a=1.020 | Duration: 932.3s
[2026-06-10 22:11:16] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 22:11:16] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-10 22:11:21] [INFO]  i:T-25 | ind 0 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=82 | hidden=218 | layers=1 | dropout=0.425 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:21] [INFO]  i:T-25 | ind 1 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=81 | hidden=234 | layers=1 | dropout=0.407 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:21] [INFO]  i:T-25 | ind 2 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=92 | hidden=256 | layers=1 | dropout=0.423 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:21] [INFO]  i:T-25 | ind 3 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=71 | hidden=256 | layers=1 | dropout=0.395 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:21] [INFO]  i:T-25 | ind 4 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=89 | hidden=217 | layers=1 | dropout=0.500 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:21] [INFO]  i:T-25 | ind 5 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=89 | hidden=228 | layers=1 | dropout=0.400 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 6 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=81 | hidden=225 | layers=1 | dropout=0.408 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 7 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=90 | hidden=256 | layers=1 | dropout=0.372 | lr=0.00103 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 8 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=78 | hidden=249 | layers=1 | dropout=0.380 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 9 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=95 | hidden=231 | layers=1 | dropout=0.331 | lr=0.00182 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 10 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=85 | hidden=254 | layers=1 | dropout=0.447 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=217 | layers=1 | dropout=0.443 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 12 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.302 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 13 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.474 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 14 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=51 | hidden=215 | layers=1 | dropout=0.500 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 15 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.359 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 16 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=157 | layers=1 | dropout=0.460 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 17 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=96 | hidden=208 | layers=1 | dropout=0.500 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 18 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=94 | hidden=228 | layers=1 | dropout=0.350 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 19 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=77 | hidden=256 | layers=1 | dropout=0.451 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 20 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=63 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 21 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=64 | hidden=256 | layers=1 | dropout=0.494 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 22 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.475 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 23 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=205 | layers=1 | dropout=0.500 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 24 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=61 | hidden=238 | layers=1 | dropout=0.500 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 25 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 26 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=92 | hidden=252 | layers=1 | dropout=0.363 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 27 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=84 | hidden=218 | layers=1 | dropout=0.429 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 28 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=53 | hidden=179 | layers=1 | dropout=0.475 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 29 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=256 | layers=1 | dropout=0.376 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 30 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=96 | hidden=175 | layers=1 | dropout=0.350 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 31 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=81 | hidden=252 | layers=1 | dropout=0.458 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 32 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=85 | hidden=144 | layers=1 | dropout=0.379 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 33 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=65 | hidden=205 | layers=1 | dropout=0.235 | lr=0.00110 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:11:22] [INFO]  i:T-25 | ind 34 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.290 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:14:54] [INFO]  i:T-25 | ind 35 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=78 | hidden=231 | layers=1 | dropout=0.410 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:15:17] [INFO]  i:T-25 | ind 36 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=86 | hidden=256 | layers=1 | dropout=0.445 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:16:29] [INFO]  i:T-25 | ind 37 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=77 | hidden=256 | layers=1 | dropout=0.313 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:17:21] [INFO]  i:T-25 | ind 38 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=78 | hidden=186 | layers=1 | dropout=0.475 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:17:32] [INFO]  i:T-25 | ind 39 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.326 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:46] [OPT.GWO] [INFO] 
[ITER 26] α=0.055921 β=0.055968 δ=0.055993 | a=0.980 | Duration: 990.0s
[2026-06-10 22:27:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 22:27:46] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 0 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.445 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 1 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=165 | layers=1 | dropout=0.500 | lr=0.00141 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 2 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.429 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 3 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.324 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 4 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 5 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=67 | hidden=252 | layers=1 | dropout=0.376 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 6 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=85 | hidden=229 | layers=1 | dropout=0.243 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 7 (W) | wavelet=db8 | level=7 | mode=zero | look_back=89 | hidden=242 | layers=1 | dropout=0.349 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 8 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.458 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 9 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=78 | hidden=216 | layers=1 | dropout=0.440 | lr=0.00145 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.488 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 12 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=94 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 14 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=92 | hidden=197 | layers=1 | dropout=0.492 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 15 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=83 | hidden=237 | layers=1 | dropout=0.341 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 16 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 17 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=69 | hidden=168 | layers=1 | dropout=0.415 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 13 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=208 | layers=1 | dropout=0.500 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 10 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=69 | hidden=256 | layers=1 | dropout=0.322 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 18 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=89 | hidden=230 | layers=1 | dropout=0.312 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 19 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=69 | hidden=250 | layers=1 | dropout=0.412 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 20 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=96 | hidden=243 | layers=1 | dropout=0.421 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 21 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=66 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 22 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 23 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=60 | hidden=211 | layers=1 | dropout=0.451 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 24 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=74 | hidden=244 | layers=1 | dropout=0.469 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 25 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=77 | hidden=256 | layers=1 | dropout=0.380 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 27 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=220 | layers=1 | dropout=0.500 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 26 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.466 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 29 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=92 | hidden=226 | layers=1 | dropout=0.361 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 30 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=77 | hidden=250 | layers=1 | dropout=0.408 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 28 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=71 | hidden=178 | layers=1 | dropout=0.484 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 31 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=77 | hidden=240 | layers=1 | dropout=0.397 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 32 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=66 | hidden=249 | layers=1 | dropout=0.406 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 33 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=74 | hidden=256 | layers=1 | dropout=0.435 | lr=0.00099 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:27:56] [INFO]  i:T-26 | ind 34 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=96 | hidden=234 | layers=1 | dropout=0.450 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 22:31:47] [INFO]  i:T-26 | ind 35 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=89 | hidden=234 | layers=1 | dropout=0.478 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
