[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 19 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=52 | hidden=117 | layers=3 | dropout=0.084 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 20 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=59 | hidden=153 | layers=3 | dropout=0.108 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 21 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=51 | hidden=200 | layers=4 | dropout=0.072 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 22 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=54 | hidden=156 | layers=4 | dropout=0.087 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 23 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=55 | hidden=168 | layers=4 | dropout=0.119 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 24 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=61 | hidden=150 | layers=3 | dropout=0.076 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 25 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=62 | hidden=100 | layers=3 | dropout=0.078 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 26 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=54 | hidden=128 | layers=3 | dropout=0.079 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 27 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=58 | hidden=146 | layers=3 | dropout=0.103 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 28 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=56 | hidden=165 | layers=2 | dropout=0.063 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 29 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=49 | hidden=116 | layers=3 | dropout=0.048 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 30 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=49 | hidden=138 | layers=4 | dropout=0.108 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=172 | layers=3 | dropout=0.063 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 32 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=52 | hidden=136 | layers=2 | dropout=0.090 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 33 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=47 | hidden=166 | layers=3 | dropout=0.090 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:36] [INFO]  i:T-24 | ind 34 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=51 | hidden=203 | layers=4 | dropout=0.103 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:50:48] [INFO]  i:T-24 | ind 35 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=49 | hidden=158 | layers=4 | dropout=0.068 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:52:25] [INFO]  i:T-24 | ind 36 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=45 | hidden=148 | layers=4 | dropout=0.053 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:53:21] [INFO]  i:T-24 | ind 37 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=50 | hidden=132 | layers=3 | dropout=0.072 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:54:15] [INFO]  i:T-24 | ind 38 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=52 | hidden=176 | layers=4 | dropout=0.088 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:54:33] [INFO]  i:T-24 | ind 39 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=49 | hidden=142 | layers=4 | dropout=0.076 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:31] [OPT.GWO] [INFO] 
[ITER 25] α=0.061503 β=0.061783 δ=0.061821 | a=1.020 | Duration: 1621.1s
[2026-06-04 20:13:31] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 20:13:31] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 0 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=52 | hidden=173 | layers=3 | dropout=0.076 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 1 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=56 | hidden=148 | layers=2 | dropout=0.088 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 2 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=44 | hidden=177 | layers=3 | dropout=0.061 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 3 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=47 | hidden=144 | layers=3 | dropout=0.105 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 4 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=160 | layers=3 | dropout=0.106 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 5 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=55 | hidden=155 | layers=4 | dropout=0.096 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 7 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=42 | hidden=174 | layers=4 | dropout=0.074 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 6 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=53 | hidden=156 | layers=3 | dropout=0.084 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 9 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=53 | hidden=179 | layers=4 | dropout=0.085 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 8 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=49 | hidden=203 | layers=2 | dropout=0.129 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 12 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=56 | hidden=199 | layers=3 | dropout=0.085 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 11 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=49 | hidden=142 | layers=4 | dropout=0.119 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 15 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=61 | hidden=151 | layers=3 | dropout=0.084 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 13 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=61 | hidden=154 | layers=3 | dropout=0.082 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 14 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=141 | layers=3 | dropout=0.117 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 10 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=48 | hidden=191 | layers=4 | dropout=0.061 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 17 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=76 | hidden=143 | layers=3 | dropout=0.098 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 16 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=56 | hidden=137 | layers=4 | dropout=0.077 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 18 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=62 | hidden=193 | layers=3 | dropout=0.078 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 19 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=58 | hidden=203 | layers=4 | dropout=0.056 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 20 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=57 | hidden=166 | layers=4 | dropout=0.041 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=59 | hidden=133 | layers=3 | dropout=0.069 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=61 | hidden=155 | layers=3 | dropout=0.072 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 23 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=54 | hidden=173 | layers=2 | dropout=0.091 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 24 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=57 | hidden=171 | layers=2 | dropout=0.038 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 25 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=55 | hidden=127 | layers=3 | dropout=0.079 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 26 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=56 | hidden=149 | layers=3 | dropout=0.066 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 27 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=48 | hidden=134 | layers=3 | dropout=0.075 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 28 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=58 | hidden=162 | layers=2 | dropout=0.070 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 29 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=51 | hidden=180 | layers=3 | dropout=0.120 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 30 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=55 | hidden=171 | layers=3 | dropout=0.085 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=162 | layers=4 | dropout=0.082 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 32 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=59 | hidden=154 | layers=4 | dropout=0.080 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 33 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=55 | hidden=140 | layers=4 | dropout=0.082 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:13:37] [INFO]  i:T-25 | ind 34 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=55 | hidden=125 | layers=4 | dropout=0.098 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:19:41] [INFO]  i:T-25 | ind 35 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=48 | hidden=126 | layers=3 | dropout=0.087 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:20:59] [INFO]  i:T-25 | ind 36 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=53 | hidden=123 | layers=4 | dropout=0.126 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:21:03] [INFO]  i:T-25 | ind 37 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=50 | hidden=153 | layers=3 | dropout=0.073 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:21:20] [INFO]  i:T-25 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=63 | hidden=135 | layers=3 | dropout=0.066 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:21:39] [INFO]  i:T-25 | ind 39 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=43 | hidden=160 | layers=4 | dropout=0.037 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:15] [OPT.GWO] [INFO] 
[ITER 26] α=0.061503 β=0.061783 δ=0.061821 | a=0.980 | Duration: 1243.2s
[2026-06-04 20:34:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 20:34:15] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=46 | hidden=181 | layers=3 | dropout=0.114 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=160 | layers=4 | dropout=0.080 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 2 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=58 | hidden=156 | layers=3 | dropout=0.074 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 3 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=56 | hidden=174 | layers=3 | dropout=0.059 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 4 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=51 | hidden=144 | layers=4 | dropout=0.083 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 5 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=55 | hidden=154 | layers=4 | dropout=0.050 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=142 | layers=2 | dropout=0.138 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 7 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=42 | hidden=123 | layers=3 | dropout=0.062 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=145 | layers=3 | dropout=0.044 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 9 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=174 | layers=3 | dropout=0.092 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 10 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=50 | hidden=175 | layers=4 | dropout=0.101 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 11 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=51 | hidden=141 | layers=4 | dropout=0.076 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 12 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=54 | hidden=171 | layers=3 | dropout=0.095 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 13 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=53 | hidden=102 | layers=3 | dropout=0.067 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 14 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=55 | hidden=157 | layers=4 | dropout=0.121 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 15 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=67 | hidden=135 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 16 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=64 | hidden=124 | layers=3 | dropout=0.055 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 17 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=54 | hidden=174 | layers=4 | dropout=0.096 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 18 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=61 | hidden=144 | layers=2 | dropout=0.083 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 19 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=48 | hidden=174 | layers=4 | dropout=0.099 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 20 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=50 | hidden=124 | layers=4 | dropout=0.056 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 21 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=47 | hidden=161 | layers=3 | dropout=0.083 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 22 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=47 | hidden=147 | layers=3 | dropout=0.106 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 23 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=53 | hidden=172 | layers=3 | dropout=0.075 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 24 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=60 | hidden=131 | layers=4 | dropout=0.072 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 25 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=162 | layers=3 | dropout=0.082 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=155 | layers=3 | dropout=0.033 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=119 | layers=3 | dropout=0.081 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 28 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=60 | hidden=185 | layers=4 | dropout=0.089 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 29 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=57 | hidden=145 | layers=3 | dropout=0.139 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 30 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=59 | hidden=143 | layers=3 | dropout=0.095 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 31 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=51 | hidden=129 | layers=4 | dropout=0.085 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 32 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=53 | hidden=169 | layers=4 | dropout=0.087 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 33 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=53 | hidden=140 | layers=2 | dropout=0.085 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:34:20] [INFO]  i:T-26 | ind 34 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=64 | hidden=174 | layers=4 | dropout=0.084 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:40:01] [INFO]  i:T-26 | ind 35 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=134 | layers=3 | dropout=0.077 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:40:39] [INFO]  i:T-26 | ind 36 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=59 | hidden=111 | layers=4 | dropout=0.131 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:40:44] [INFO]  i:T-26 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=179 | layers=4 | dropout=0.121 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:41:07] [INFO]  i:T-26 | ind 38 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=53 | hidden=157 | layers=4 | dropout=0.066 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:41:36] [INFO]  i:T-26 | ind 39 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=46 | hidden=157 | layers=4 | dropout=0.083 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:57:48] [OPT.GWO] [INFO] 
[ITER 27] α=0.061503 β=0.061783 δ=0.061821 | a=0.939 | Duration: 1414.0s
[2026-06-04 20:57:48] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 20:57:48] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-04 20:57:53] [INFO]  i:T-27 | ind 0 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=58 | hidden=159 | layers=4 | dropout=0.056 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:57:53] [INFO]  i:T-27 | ind 1 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=53 | hidden=150 | layers=4 | dropout=0.098 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:57:53] [INFO]  i:T-27 | ind 2 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=58 | hidden=175 | layers=4 | dropout=0.065 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 20:57:53] [INFO]  i:T-27 | ind 3 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=59 | hidden=153 | layers=4 | dropout=0.074 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:57:53] [INFO]  i:T-27 | ind 4 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=49 | hidden=166 | layers=3 | dropout=0.114 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
