[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=75 | hidden=110 | layers=4 | dropout=0.269 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=104 | layers=4 | dropout=0.283 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 32 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=91 | hidden=93 | layers=3 | dropout=0.228 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=78 | hidden=92 | layers=4 | dropout=0.218 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=99 | layers=4 | dropout=0.272 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:05:20] [INFO]  i:T-30 | ind 35 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=85 | hidden=106 | layers=4 | dropout=0.307 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:05:24] [INFO]  i:T-30 | ind 36 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=73 | layers=4 | dropout=0.276 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:05:35] [INFO]  i:T-30 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.252 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:05:42] [INFO]  i:T-30 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=69 | hidden=76 | layers=4 | dropout=0.245 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:05:44] [INFO]  i:T-30 | ind 39 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.238 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:11] [OPT.GWO] [INFO] 
[ITER 31] α=0.037608 β=0.037743 δ=0.037984 | a=0.776 | Duration: 504.3s
[2026-06-09 23:11:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:11:11] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-09 23:11:15] [INFO]  i:T-31 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=99 | layers=4 | dropout=0.281 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 1 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=91 | hidden=103 | layers=4 | dropout=0.320 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=77 | hidden=93 | layers=4 | dropout=0.207 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 3 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=90 | hidden=111 | layers=3 | dropout=0.243 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 4 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=83 | hidden=87 | layers=4 | dropout=0.233 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=4 | dropout=0.244 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=102 | layers=4 | dropout=0.265 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=95 | layers=4 | dropout=0.277 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=93 | layers=4 | dropout=0.204 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=102 | layers=4 | dropout=0.212 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 10 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=86 | hidden=103 | layers=3 | dropout=0.212 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 11 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=86 | layers=4 | dropout=0.277 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=83 | hidden=101 | layers=4 | dropout=0.282 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 13 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=86 | hidden=94 | layers=4 | dropout=0.282 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=79 | hidden=105 | layers=4 | dropout=0.252 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=93 | layers=4 | dropout=0.263 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 16 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=114 | layers=4 | dropout=0.258 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=100 | layers=4 | dropout=0.229 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 18 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=83 | hidden=99 | layers=4 | dropout=0.244 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 19 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=81 | hidden=114 | layers=4 | dropout=0.242 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=114 | layers=4 | dropout=0.228 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=97 | layers=4 | dropout=0.261 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 22 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=83 | hidden=109 | layers=4 | dropout=0.245 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 23 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=92 | layers=3 | dropout=0.279 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=107 | layers=4 | dropout=0.133 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 25 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=94 | layers=4 | dropout=0.226 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 26 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=92 | layers=4 | dropout=0.310 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=110 | layers=4 | dropout=0.212 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 28 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=89 | hidden=83 | layers=4 | dropout=0.239 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=4 | dropout=0.254 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=89 | layers=4 | dropout=0.258 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=103 | layers=4 | dropout=0.236 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=88 | hidden=104 | layers=4 | dropout=0.229 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=102 | layers=4 | dropout=0.186 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:11:16] [INFO]  i:T-31 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=83 | hidden=91 | layers=4 | dropout=0.274 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:13:52] [INFO]  i:T-31 | ind 35 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=76 | hidden=80 | layers=4 | dropout=0.280 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:14:08] [INFO]  i:T-31 | ind 36 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=94 | layers=4 | dropout=0.303 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:14:10] [INFO]  i:T-31 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=99 | layers=4 | dropout=0.250 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:14:21] [INFO]  i:T-31 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=93 | hidden=127 | layers=3 | dropout=0.185 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:14:22] [INFO]  i:T-31 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=124 | layers=4 | dropout=0.214 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:08] [OPT.GWO] [INFO] 
[ITER 32] α=0.037608 β=0.037743 δ=0.037773 | a=0.735 | Duration: 537.5s
[2026-06-09 23:20:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:20:08] [OPT.GWO] [INFO] GWO ITERATION 33/50
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 0 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=95 | hidden=118 | layers=3 | dropout=0.183 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 1 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=89 | hidden=102 | layers=4 | dropout=0.218 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 2 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=110 | layers=4 | dropout=0.197 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 3 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=121 | layers=4 | dropout=0.221 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 4 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=85 | hidden=97 | layers=4 | dropout=0.260 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=123 | layers=4 | dropout=0.318 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 6 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.237 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=75 | hidden=101 | layers=4 | dropout=0.212 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=79 | hidden=112 | layers=4 | dropout=0.163 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=103 | layers=4 | dropout=0.318 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 10 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=108 | layers=4 | dropout=0.265 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.261 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 12 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=110 | layers=4 | dropout=0.232 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 13 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=95 | hidden=102 | layers=4 | dropout=0.177 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 14 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=110 | layers=4 | dropout=0.215 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=77 | hidden=116 | layers=4 | dropout=0.243 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 16 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=85 | hidden=92 | layers=4 | dropout=0.211 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=90 | layers=4 | dropout=0.277 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 18 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=106 | layers=4 | dropout=0.250 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 19 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=128 | layers=4 | dropout=0.255 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=127 | layers=4 | dropout=0.195 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=110 | layers=4 | dropout=0.219 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=124 | layers=4 | dropout=0.201 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 23 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=123 | layers=4 | dropout=0.268 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 24 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=95 | layers=4 | dropout=0.205 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=98 | layers=4 | dropout=0.242 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 26 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=86 | hidden=117 | layers=4 | dropout=0.245 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 27 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=94 | hidden=119 | layers=4 | dropout=0.281 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=131 | layers=4 | dropout=0.241 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 29 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=95 | layers=3 | dropout=0.258 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=88 | layers=4 | dropout=0.174 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=107 | layers=4 | dropout=0.260 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 31 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=108 | layers=4 | dropout=0.270 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=116 | layers=4 | dropout=0.214 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:20:13] [INFO]  i:T-32 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=82 | hidden=118 | layers=4 | dropout=0.284 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:23:24] [INFO]  i:T-32 | ind 35 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=121 | layers=4 | dropout=0.275 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:23:43] [INFO]  i:T-32 | ind 36 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=90 | hidden=111 | layers=4 | dropout=0.217 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:23:44] [INFO]  i:T-32 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=91 | layers=4 | dropout=0.150 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:24:00] [INFO]  i:T-32 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=120 | layers=3 | dropout=0.227 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:24:02] [INFO]  i:T-32 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=128 | layers=4 | dropout=0.307 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:32] [OPT.GWO] [INFO] 
[ITER 33] α=0.037608 β=0.037743 δ=0.037773 | a=0.694 | Duration: 563.5s
[2026-06-09 23:29:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:29:32] [OPT.GWO] [INFO] GWO ITERATION 34/50
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=105 | layers=4 | dropout=0.256 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=108 | layers=4 | dropout=0.181 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=106 | layers=4 | dropout=0.290 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=100 | layers=4 | dropout=0.294 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=115 | layers=4 | dropout=0.253 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=4 | dropout=0.257 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=99 | layers=4 | dropout=0.217 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=93 | hidden=104 | layers=4 | dropout=0.273 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=89 | hidden=97 | layers=4 | dropout=0.239 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=114 | layers=4 | dropout=0.245 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=4 | dropout=0.251 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=108 | layers=4 | dropout=0.236 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=110 | layers=3 | dropout=0.243 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=132 | layers=4 | dropout=0.213 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:29:37] [INFO]  i:T-33 | ind 14 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=83 | hidden=110 | layers=4 | dropout=0.219 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
