[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=227 | layers=4 | dropout=0.265 | lr=0.00502 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=234 | layers=4 | dropout=0.341 | lr=0.00254 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=194 | layers=3 | dropout=0.432 | lr=0.00339 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=220 | layers=4 | dropout=0.255 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=200 | layers=4 | dropout=0.338 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=224 | layers=4 | dropout=0.307 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=215 | layers=4 | dropout=0.362 | lr=0.00386 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=242 | layers=4 | dropout=0.388 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=227 | layers=4 | dropout=0.355 | lr=0.00308 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=165 | layers=4 | dropout=0.386 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=221 | layers=4 | dropout=0.334 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=220 | layers=4 | dropout=0.315 | lr=0.00362 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=246 | layers=4 | dropout=0.336 | lr=0.00318 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=236 | layers=4 | dropout=0.377 | lr=0.00457 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=199 | layers=4 | dropout=0.349 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=214 | layers=4 | dropout=0.304 | lr=0.00349 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=201 | layers=4 | dropout=0.275 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=232 | layers=3 | dropout=0.290 | lr=0.00287 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=196 | layers=4 | dropout=0.330 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=224 | layers=4 | dropout=0.304 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=221 | layers=4 | dropout=0.484 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=245 | layers=4 | dropout=0.465 | lr=0.00199 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=217 | layers=4 | dropout=0.250 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=215 | layers=4 | dropout=0.500 | lr=0.00282 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=217 | layers=4 | dropout=0.293 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=225 | layers=4 | dropout=0.358 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=218 | layers=4 | dropout=0.326 | lr=0.00468 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=256 | layers=4 | dropout=0.348 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=183 | layers=4 | dropout=0.323 | lr=0.00244 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=251 | layers=4 | dropout=0.288 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=230 | layers=4 | dropout=0.270 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=251 | layers=4 | dropout=0.346 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=217 | layers=4 | dropout=0.362 | lr=0.00698 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=234 | layers=4 | dropout=0.386 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:42:22] [INFO]  i:T-23 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=193 | layers=4 | dropout=0.312 | lr=0.00214 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 01:04:01] [INFO]  i:T-23 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=241 | layers=4 | dropout=0.351 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:04:55] [INFO]  i:T-23 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=198 | layers=4 | dropout=0.319 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:05:08] [INFO]  i:T-23 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=217 | layers=4 | dropout=0.314 | lr=0.00286 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 01:05:30] [INFO]  i:T-23 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=200 | layers=4 | dropout=0.291 | lr=0.00270 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:05:33] [INFO]  i:T-23 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=221 | layers=4 | dropout=0.314 | lr=0.00508 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:50:43] [OPT.PSO] [INFO] 
[ITER 24] Best: 0.066120 | w=0.665 | Duration: 4145.1s
[2026-06-08 01:50:43] [OPT.PSO] [INFO] 
============================================================
[2026-06-08 01:50:43] [OPT.PSO] [INFO] PSO ITERATION 25/50
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=220 | layers=4 | dropout=0.310 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=209 | layers=4 | dropout=0.306 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=237 | layers=4 | dropout=0.307 | lr=0.00342 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=241 | layers=4 | dropout=0.224 | lr=0.00267 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=198 | layers=4 | dropout=0.487 | lr=0.00302 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=227 | layers=4 | dropout=0.277 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=225 | layers=4 | dropout=0.284 | lr=0.00831 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=221 | layers=4 | dropout=0.360 | lr=0.00378 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=256 | layers=3 | dropout=0.365 | lr=0.00268 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=236 | layers=4 | dropout=0.356 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=227 | layers=4 | dropout=0.334 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=195 | layers=4 | dropout=0.331 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=225 | layers=4 | dropout=0.318 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=219 | layers=4 | dropout=0.332 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=176 | layers=3 | dropout=0.401 | lr=0.00663 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=219 | layers=4 | dropout=0.384 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=245 | layers=4 | dropout=0.333 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=213 | layers=4 | dropout=0.352 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=214 | layers=4 | dropout=0.288 | lr=0.00386 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=224 | layers=4 | dropout=0.195 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=183 | layers=4 | dropout=0.500 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=224 | layers=4 | dropout=0.317 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=256 | layers=4 | dropout=0.315 | lr=0.00370 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=256 | layers=4 | dropout=0.365 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=212 | layers=4 | dropout=0.337 | lr=0.00265 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=202 | layers=4 | dropout=0.375 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=223 | layers=4 | dropout=0.276 | lr=0.00233 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=251 | layers=4 | dropout=0.294 | lr=0.00225 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=170 | layers=3 | dropout=0.420 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=228 | layers=4 | dropout=0.333 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=233 | layers=4 | dropout=0.410 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=220 | layers=4 | dropout=0.324 | lr=0.00411 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=224 | layers=4 | dropout=0.317 | lr=0.00212 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=238 | layers=4 | dropout=0.354 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:41] [INFO]  i:T-24 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=225 | layers=4 | dropout=0.350 | lr=0.00497 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:06:47] [INFO]  i:T-24 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=233 | layers=4 | dropout=0.360 | lr=0.00263 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:07:51] [INFO]  i:T-24 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=207 | layers=4 | dropout=0.296 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:11:13] [INFO]  i:T-24 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=221 | layers=4 | dropout=0.277 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:13:05] [INFO]  i:T-24 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=207 | layers=4 | dropout=0.367 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:15:09] [INFO]  i:T-24 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=227 | layers=4 | dropout=0.332 | lr=0.00217 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:18] [OPT.PSO] [INFO] 
[ITER 25] Best: 0.066120 | w=0.655 | Duration: 9634.7s
[2026-06-08 04:31:18] [OPT.PSO] [INFO] 
============================================================
[2026-06-08 04:31:18] [OPT.PSO] [INFO] PSO ITERATION 26/50
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=215 | layers=4 | dropout=0.320 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=233 | layers=4 | dropout=0.361 | lr=0.00301 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=256 | layers=4 | dropout=0.407 | lr=0.00369 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=213 | layers=4 | dropout=0.324 | lr=0.00226 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=223 | layers=4 | dropout=0.349 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=189 | layers=4 | dropout=0.418 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=242 | layers=4 | dropout=0.300 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=253 | layers=4 | dropout=0.324 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=217 | layers=4 | dropout=0.259 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=215 | layers=4 | dropout=0.318 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=239 | layers=4 | dropout=0.326 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=197 | layers=3 | dropout=0.413 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=228 | layers=4 | dropout=0.287 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=240 | layers=4 | dropout=0.271 | lr=0.00237 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=224 | layers=4 | dropout=0.324 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=247 | layers=4 | dropout=0.276 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=228 | layers=4 | dropout=0.295 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=222 | layers=4 | dropout=0.367 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=229 | layers=4 | dropout=0.355 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=219 | layers=4 | dropout=0.288 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=202 | layers=3 | dropout=0.282 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=242 | layers=4 | dropout=0.307 | lr=0.00422 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=212 | layers=4 | dropout=0.298 | lr=0.00372 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=242 | layers=4 | dropout=0.373 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=216 | layers=4 | dropout=0.400 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=213 | layers=4 | dropout=0.324 | lr=0.00251 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 04:31:46] [INFO]  i:T-25 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=212 | layers=4 | dropout=0.301 | lr=0.00263 | batch=32 | ablation[dwt=True, bi=True]
